StationCode,Date,FlowAvg
LIS,10/24/2014,-75.3
LIS,10/25/2014,-90.4
LIS,10/26/2014,-58.6
LIS,10/27/2014,-53.4
LIS,10/28/2014,-51.9
LIS,10/29/2014,-39
LIS,10/30/2014,-48.3
LIS,10/31/2014,-54.4
LIS,11/1/2014,-35.4
LIS,11/2/2014,-13.2
LIS,11/3/2014,-22
LIS,11/4/2014,-18.7
LIS,11/9/2014,-36.6
LIS,11/10/2014,-35.6
LIS,11/11/2014,-13.9
LIS,11/12/2014,10.2
LIS,11/13/2014,20.1
LIS,11/14/2014,14.5
LIS,11/15/2014,1.42
LIS,7/1/2015,-104
LIS,7/2/2015,-112
LIS,7/3/2015,-100
LIS,7/4/2015,-94.3
LIS,7/5/2015,-81.4
LIS,7/6/2015,-60
LIS,7/7/2015,-71.5
LIS,7/8/2015,-95.8
LIS,7/9/2015,-97.1
LIS,7/10/2015,-81.7
LIS,7/11/2015,-86.2
LIS,7/12/2015,-97.5
LIS,7/13/2015,-94
LIS,7/14/2015,-92.8
LIS,7/15/2015,-92.1
LIS,7/16/2015,-88
LIS,7/17/2015,-90.4
LIS,7/18/2015,-79.7
LIS,7/19/2015,-65.9
LIS,7/20/2015,-86.4
LIS,7/21/2015,-105
LIS,7/22/2015,-105
LIS,7/23/2015,-81.7
LIS,7/24/2015,-73.2
LIS,7/25/2015,-89.6
LIS,7/26/2015,-118
LIS,7/27/2015,-124
LIS,7/28/2015,-115
LIS,7/29/2015,-117
LIS,7/30/2015,-120
LIS,7/31/2015,-118
LIS,8/1/2015,-102
LIS,8/2/2015,-81.6
LIS,8/3/2015,-72
LIS,8/4/2015,-67
LIS,8/5/2015,-63.5
LIS,8/6/2015,-75.7
LIS,8/7/2015,-98.9
LIS,8/8/2015,-90.6
LIS,8/9/2015,-86.6
LIS,8/10/2015,-91.2
LIS,8/11/2015,-55.1
LIS,8/12/2015,4.3
LIS,8/13/2015,40.7
LIS,8/14/2015,0.864
LIS,8/15/2015,-40.2
LIS,8/16/2015,-44.3
LIS,8/17/2015,-43.9
LIS,8/18/2015,-45.4
LIS,8/19/2015,-29.7
LIS,8/20/2015,-5.73
LIS,8/21/2015,85.7
LIS,8/22/2015,215
LIS,8/23/2015,302
LIS,8/24/2015,331
LIS,8/25/2015,211
LIS,8/26/2015,80
LIS,8/27/2015,42.1
LIS,8/28/2015,88.7
LIS,8/29/2015,179
LIS,8/30/2015,209
LIS,8/31/2015,200
LIS,9/1/2015,209
LIS,9/2/2015,217
LIS,9/3/2015,204
LIS,9/4/2015,204
LIS,9/5/2015,267
LIS,9/6/2015,330
LIS,9/7/2015,336
LIS,9/8/2015,330
LIS,9/9/2015,338
LIS,9/10/2015,338
LIS,9/11/2015,351
LIS,9/12/2015,374
LIS,9/18/2015,297
LIS,9/19/2015,282
LIS,9/20/2015,254
LIS,9/21/2015,211
LIS,9/22/2015,155
LIS,9/23/2015,131
LIS,9/24/2015,121
LIS,9/25/2015,120
LIS,9/26/2015,85.7
LIS,9/27/2015,57.2
LIS,9/28/2015,42.2
LIS,9/29/2015,24.5
LIS,9/30/2015,17.4
LIS,10/1/2015,5.16
LIS,10/2/2015,-11.5
LIS,10/3/2015,-39.9
LIS,10/4/2015,-34.6
LIS,10/5/2015,-35.6
LIS,10/6/2015,-40.7
LIS,10/7/2015,-41.8
LIS,10/8/2015,-45.9
LIS,10/9/2015,-57.9
LIS,10/10/2015,-76.1
LIS,10/11/2015,-76.5
LIS,10/12/2015,-76.8
LIS,10/13/2015,-83.3
LIS,10/14/2015,-77.6
LIS,10/15/2015,-68.7
LIS,10/16/2015,-72.6
LIS,10/17/2015,-71.3
LIS,10/18/2015,-61.5
LIS,10/19/2015,-58.5
LIS,10/20/2015,-51.6
LIS,10/21/2015,-64.9
LIS,10/22/2015,-73.7
LIS,10/23/2015,-61.6
LIS,10/24/2015,-58
LIS,10/25/2015,-61.9
LIS,10/26/2015,-61.4
LIS,10/27/2015,-73.2
LIS,10/28/2015,-82.1
LIS,10/29/2015,-66.8
LIS,10/30/2015,-63.9
LIS,10/31/2015,-84.8
LIS,11/1/2015,-95.7
LIS,11/2/2015,-100
LIS,11/3/2015,-78.7
LIS,11/4/2015,-63.1
LIS,11/5/2015,-75.5
LIS,11/6/2015,-92.2
LIS,11/7/2015,-101
LIS,11/8/2015,-108
LIS,11/9/2015,-103
LIS,11/10/2015,-76.2
LIS,11/11/2015,-72.4
LIS,11/12/2015,-76.4
LIS,11/13/2015,-64.1
LIS,11/14/2015,-84.2
LIS,11/15/2015,-111
LIS,7/1/2016,-77.3
LIS,7/2/2016,-81.2
LIS,7/3/2016,-71.6
LIS,7/4/2016,-78.8
LIS,7/5/2016,-85.9
LIS,7/6/2016,-93.2
LIS,7/7/2016,-86.2
LIS,7/8/2016,-65.8
LIS,7/9/2016,-62.9
LIS,7/10/2016,-56
LIS,7/11/2016,-65
LIS,7/12/2016,-72.5
LIS,7/13/2016,-57.1
LIS,7/14/2016,51
LIS,7/15/2016,192
LIS,7/16/2016,242
LIS,7/17/2016,274
LIS,7/18/2016,315
LIS,7/19/2016,329
LIS,7/20/2016,329
LIS,7/21/2016,347
LIS,7/22/2016,367
LIS,7/23/2016,432
LIS,7/24/2016,505
LIS,7/25/2016,538
LIS,7/26/2016,524
LIS,7/27/2016,504
LIS,7/28/2016,465
LIS,7/29/2016,338
LIS,7/30/2016,215
LIS,7/31/2016,180
LIS,8/1/2016,161
LIS,8/2/2016,78
LIS,8/3/2016,-10.3
LIS,8/4/2016,-42.7
LIS,8/5/2016,-36.1
LIS,8/6/2016,-46.3
LIS,8/7/2016,-52.8
LIS,8/8/2016,-61.8
LIS,8/9/2016,-70.4
LIS,8/10/2016,-66.8
LIS,8/11/2016,-39.1
LIS,8/12/2016,-25.9
LIS,8/13/2016,-33.2
LIS,8/14/2016,-41.7
LIS,8/15/2016,-32.4
LIS,8/16/2016,-22.9
LIS,8/17/2016,-24.1
LIS,8/18/2016,-25.8
LIS,8/22/2016,-38.1
LIS,8/23/2016,-36.5
LIS,8/24/2016,-20.6
LIS,8/25/2016,-13.9
LIS,8/26/2016,-7.34
LIS,8/27/2016,13.1
LIS,8/28/2016,12.8
LIS,8/29/2016,4.34
LIS,8/30/2016,-1.26
LIS,8/31/2016,-4.9
LIS,9/1/2016,-6.94
LIS,9/2/2016,-20.7
LIS,9/3/2016,-20.3
LIS,9/4/2016,-3.45
LIS,9/5/2016,-4.48
LIS,9/6/2016,-8
LIS,9/7/2016,-4.06
LIS,9/8/2016,0.766
LIS,9/9/2016,10.7
LIS,9/10/2016,18.2
LIS,9/11/2016,16.1
LIS,9/12/2016,24.2
LIS,9/13/2016,25.1
LIS,9/14/2016,9.7
LIS,9/15/2016,2
LIS,9/16/2016,1.33
LIS,9/17/2016,29.4
LIS,9/18/2016,26.1
LIS,9/19/2016,-11.4
LIS,9/20/2016,-35.4
LIS,9/21/2016,-26.2
LIS,9/22/2016,9.75
LIS,9/23/2016,-9.71
LIS,9/24/2016,-40.7
LIS,9/25/2016,-45.2
LIS,9/26/2016,-53.9
LIS,9/27/2016,-63
LIS,9/28/2016,-58.8
LIS,9/29/2016,-31.9
LIS,9/30/2016,-9.1
LIS,10/1/2016,-13
LIS,10/2/2016,-31.9
LIS,10/3/2016,-31.8
LIS,10/4/2016,-36.1
LIS,10/5/2016,-38.4
LIS,10/6/2016,-38.9
LIS,10/7/2016,-39.6
LIS,10/8/2016,-43.7
LIS,10/9/2016,-43.7
LIS,10/10/2016,-39.4
LIS,10/11/2016,-33.7
LIS,10/12/2016,-35.6
LIS,10/13/2016,-54
LIS,10/14/2016,-60.5
LIS,10/15/2016,-62.8
LIS,10/16/2016,-54.2
LIS,10/17/2016,-21.7
LIS,10/18/2016,-12.1
LIS,10/19/2016,-26.5
LIS,10/20/2016,-37.1
LIS,10/21/2016,-35.4
LIS,10/22/2016,-31.3
LIS,10/23/2016,-23.8
LIS,10/24/2016,-26.7
LIS,10/25/2016,-24.2
LIS,10/26/2016,-23
LIS,10/27/2016,-14.8
LIS,10/28/2016,16
LIS,10/29/2016,14.7
LIS,10/30/2016,7.16
LIS,10/31/2016,25.5
LIS,11/1/2016,23.5
LIS,11/2/2016,18
LIS,11/3/2016,-3.24
LIS,11/4/2016,-17.9
LIS,11/5/2016,-18.2
LIS,11/6/2016,-13.7
LIS,11/7/2016,-20.7
LIS,11/8/2016,-32.1
LIS,11/9/2016,-37.8
LIS,11/10/2016,-30.1
LIS,11/11/2016,-11
LIS,11/12/2016,-6.68
LIS,11/13/2016,-17.4
LIS,11/14/2016,-5.9
LIS,11/15/2016,-16
LIS,7/1/2017,56.1
LIS,7/2/2017,51.3
LIS,7/3/2017,30.6
LIS,7/4/2017,14.6
LIS,7/5/2017,-3.11
LIS,7/6/2017,-26.7
LIS,7/7/2017,-41
LIS,7/8/2017,-37.6
LIS,7/9/2017,-29.2
LIS,7/10/2017,-4.97
LIS,7/11/2017,24.3
LIS,7/12/2017,50.4
LIS,7/13/2017,43.2
LIS,7/14/2017,4.53
LIS,7/15/2017,-29.2
LIS,7/16/2017,-35
LIS,7/17/2017,-39.7
LIS,7/18/2017,-49.1
LIS,7/19/2017,-45.3
LIS,7/20/2017,-41.4
LIS,7/21/2017,-41.7
LIS,7/22/2017,-20.3
LIS,7/23/2017,-20.1
LIS,7/24/2017,-13.7
LIS,7/25/2017,14.9
LIS,7/26/2017,19.8
LIS,7/27/2017,8.33
LIS,7/28/2017,-0.506
LIS,7/29/2017,-18.5
LIS,7/30/2017,-23.6
LIS,7/31/2017,-19.3
LIS,8/1/2017,-12.7
LIS,8/2/2017,-17.8
LIS,8/3/2017,-49.4
LIS,8/4/2017,-55.6
LIS,8/5/2017,-39.7
LIS,8/6/2017,-27.3
LIS,8/7/2017,-18.1
LIS,8/8/2017,-21
LIS,8/9/2017,-9.15
LIS,8/10/2017,1.83
LIS,8/11/2017,-6.42
LIS,8/12/2017,-4.97
LIS,8/13/2017,-1.12
LIS,8/14/2017,-1.38
LIS,8/15/2017,-11.5
LIS,8/16/2017,-40.2
LIS,8/17/2017,-48.8
LIS,8/18/2017,-43.4
LIS,8/19/2017,-42.8
LIS,8/20/2017,-33.7
LIS,8/21/2017,-27.4
LIS,8/22/2017,-9.98
LIS,8/23/2017,-12.1
LIS,8/24/2017,-5.92
LIS,8/25/2017,-11.6
LIS,8/26/2017,-34.7
LIS,8/27/2017,-36.7
LIS,8/28/2017,-29.7
LIS,8/29/2017,-2.31
LIS,8/30/2017,7.64
LIS,8/31/2017,-10.1
LIS,9/1/2017,-19.5
LIS,9/2/2017,-19.9
LIS,9/3/2017,-32.3
LIS,9/4/2017,-36.1
LIS,9/5/2017,-14.3
LIS,9/6/2017,-20.9
LIS,9/7/2017,-19
LIS,9/8/2017,-1.05
LIS,9/9/2017,27.8
LIS,9/10/2017,43.7
LIS,9/11/2017,70.9
LIS,9/12/2017,111
LIS,9/13/2017,108
LIS,9/14/2017,116
LIS,9/15/2017,81.4
LIS,9/16/2017,48.2
LIS,9/17/2017,58
LIS,9/18/2017,4.9
LIS,9/19/2017,-54.6
LIS,9/20/2017,-75.1
LIS,9/21/2017,-67.3
LIS,9/22/2017,-57.5
LIS,9/23/2017,-66.4
LIS,9/24/2017,-75
LIS,9/25/2017,-72.6
LIS,9/26/2017,-70.3
LIS,9/27/2017,-62.3
LIS,9/28/2017,-50.5
LIS,9/29/2017,-50.7
LIS,9/30/2017,-52.1
LIS,10/1/2017,-44.8
LIS,10/2/2017,-59.4
LIS,10/3/2017,-84.3
LIS,10/4/2017,-82.8
LIS,10/5/2017,-78
LIS,10/6/2017,-70.5
LIS,10/7/2017,-61.5
LIS,10/8/2017,-46.2
LIS,10/9/2017,-51.6
LIS,10/10/2017,-71.8
LIS,10/11/2017,-69.2
LIS,10/12/2017,-58.8
LIS,10/13/2017,-58.4
LIS,10/14/2017,-61
LIS,10/15/2017,-63.7
LIS,10/16/2017,-71
LIS,10/17/2017,-70
LIS,10/18/2017,-56.9
LIS,10/19/2017,-47.8
LIS,10/20/2017,-37.1
LIS,10/21/2017,-35.9
LIS,10/22/2017,-36.2
LIS,10/23/2017,-49.4
LIS,10/24/2017,-63.4
LIS,10/25/2017,-72.5
LIS,10/26/2017,-73
LIS,10/27/2017,-63.4
LIS,10/28/2017,-61.4
LIS,10/29/2017,-67.5
LIS,10/30/2017,-62.7
LIS,10/31/2017,-27.8
LIS,11/1/2017,-29.8
LIS,11/2/2017,-29.7
LIS,11/3/2017,-30.1
LIS,11/4/2017,-37.2
LIS,11/5/2017,-19.3
LIS,11/6/2017,-2.5
LIS,11/7/2017,-0.0406
LIS,11/8/2017,-15.2
LIS,11/9/2017,-1.59
LIS,11/10/2017,14.1
LIS,11/11/2017,4
LIS,11/12/2017,-11.8
LIS,11/13/2017,-25.3
LIS,11/14/2017,-36.3
LIS,11/15/2017,-40.4
LIS,7/1/2018,-95.7
LIS,7/2/2018,-76.4
LIS,7/3/2018,-70.6
LIS,7/7/2018,-76.2
LIS,7/8/2018,-79.6
LIS,7/9/2018,-73
LIS,7/10/2018,-72.1
LIS,7/11/2018,-70.5
LIS,7/12/2018,-77.9
LIS,7/13/2018,-79.6
LIS,7/14/2018,-88.9
LIS,7/15/2018,-80.1
LIS,7/16/2018,-69.3
LIS,7/17/2018,-76.2
LIS,7/18/2018,-84.8
LIS,7/19/2018,-91.7
LIS,7/20/2018,-102
LIS,7/21/2018,-107
LIS,7/22/2018,-96.8
LIS,7/23/2018,-89.2
LIS,7/24/2018,-103
LIS,7/25/2018,-102
LIS,7/26/2018,-108
LIS,7/27/2018,-107
LIS,7/28/2018,-99.8
LIS,7/29/2018,-98.6
LIS,7/30/2018,-94.7
LIS,7/31/2018,-88.1
LIS,8/1/2018,-79
LIS,8/2/2018,-78.3
LIS,8/3/2018,-78.1
LIS,8/4/2018,-81.2
LIS,8/5/2018,-79.9
LIS,8/6/2018,-77.7
LIS,8/7/2018,-80.6
LIS,8/8/2018,-70.3
LIS,8/9/2018,-73
LIS,8/10/2018,-71.8
LIS,8/11/2018,-75.6
LIS,8/12/2018,-71.3
LIS,8/13/2018,-65.1
LIS,8/14/2018,-64.7
LIS,8/15/2018,-62.4
LIS,8/16/2018,-60
LIS,8/17/2018,-61.6
LIS,8/18/2018,-75.8
LIS,8/19/2018,-89.9
LIS,8/20/2018,-96.4
LIS,8/21/2018,-89.4
LIS,8/22/2018,-73.7
LIS,8/23/2018,-70.2
LIS,8/24/2018,-51.5
LIS,8/25/2018,-45
LIS,8/26/2018,-45.6
LIS,8/27/2018,-1.8
LIS,8/28/2018,153
LIS,8/29/2018,269
LIS,8/30/2018,305
LIS,8/31/2018,320
LIS,9/1/2018,311
LIS,9/2/2018,296
LIS,9/3/2018,282
LIS,9/4/2018,279
LIS,9/5/2018,337
LIS,9/6/2018,424
LIS,9/7/2018,463
LIS,9/8/2018,445
LIS,9/9/2018,408
LIS,9/10/2018,395
LIS,9/11/2018,395
LIS,9/12/2018,408
LIS,9/13/2018,444
LIS,9/14/2018,457
LIS,9/15/2018,487
LIS,9/16/2018,531
LIS,9/17/2018,492
LIS,9/18/2018,440
LIS,9/19/2018,387
LIS,9/20/2018,326
LIS,9/21/2018,282
LIS,9/22/2018,244
LIS,9/23/2018,178
LIS,9/24/2018,109
LIS,9/25/2018,72.5
LIS,9/26/2018,21
LIS,9/27/2018,-38.6
LIS,9/28/2018,-63.1
LIS,9/29/2018,-50.9
LIS,9/30/2018,-47.7
LIS,10/1/2018,-52.8
LIS,10/2/2018,-66.3
LIS,10/3/2018,-74.3
LIS,10/4/2018,-78.9
LIS,10/5/2018,-82.4
LIS,10/6/2018,-84.7
LIS,10/7/2018,-68.3
LIS,10/8/2018,-81.3
LIS,10/9/2018,-98.2
LIS,10/10/2018,-93.4
LIS,10/11/2018,-85
LIS,10/16/2018,-75.6
LIS,10/17/2018,-66.2
LIS,10/18/2018,-67.8
LIS,10/19/2018,-37.9
LIS,10/20/2018,-4.67
LIS,10/21/2018,-9.69
LIS,10/22/2018,-11.7
LIS,10/23/2018,-13.8
LIS,10/24/2018,-11.6
LIS,10/25/2018,-12
LIS,10/26/2018,-9.72
LIS,10/27/2018,-7.83
LIS,10/28/2018,-17.6
LIS,10/29/2018,-42.4
LIS,10/30/2018,-33.4
LIS,10/31/2018,-28.3
LIS,11/1/2018,-16
LIS,11/2/2018,-0.219
LIS,11/3/2018,-11
LIS,11/4/2018,-25
LIS,11/5/2018,-21.8
LIS,11/6/2018,-21.1
LIS,11/7/2018,-24.3
LIS,11/8/2018,-22.4
LIS,11/9/2018,-48.8
LIS,11/10/2018,-70.5
LIS,11/11/2018,-76.3
LIS,11/12/2018,-60.7
LIS,11/13/2018,-48.3
LIS,11/14/2018,-49.4
LIS,11/15/2018,-46.5
LIS,7/5/2019,-38.5
LIS,7/6/2019,-27.5
LIS,7/7/2019,-6.19
LIS,7/8/2019,31.3
LIS,7/9/2019,42.3
LIS,7/10/2019,17.2
LIS,7/19/2019,-37.2
LIS,7/20/2019,-33.5
LIS,7/21/2019,-19
LIS,7/22/2019,-6.99
LIS,7/23/2019,-6.18
LIS,7/24/2019,-33.9
LIS,7/25/2019,-62.1
LIS,7/26/2019,-70.7
LIS,7/27/2019,-70.8
LIS,8/1/2019,-53.1
LIS,8/2/2019,-43.5
LIS,8/3/2019,-35.4
LIS,8/4/2019,-34
LIS,8/5/2019,-34.3
LIS,8/6/2019,-36.8
LIS,8/7/2019,-43.5
LIS,8/8/2019,-57.4
LIS,8/9/2019,-54.7
LIS,8/10/2019,-51.9
LIS,8/11/2019,-44.7
LIS,8/12/2019,-29.7
LIS,8/13/2019,-34.7
LIS,8/14/2019,-43.5
LIS,8/15/2019,-49.5
LIS,8/16/2019,-68.7
LIS,8/17/2019,-75.4
LIS,8/18/2019,-46
LIS,8/19/2019,-20.5
LIS,8/20/2019,-11
LIS,8/21/2019,-9.89
LIS,8/22/2019,-28.6
LIS,8/23/2019,-22.8
LIS,8/24/2019,-5.84
LIS,8/25/2019,-3.79
LIS,8/26/2019,-2.09
LIS,8/27/2019,127
LIS,8/28/2019,328
LIS,8/29/2019,498
LIS,8/30/2019,573
LIS,8/31/2019,579
LIS,9/1/2019,599
LIS,9/2/2019,605
LIS,9/3/2019,581
LIS,9/4/2019,598
LIS,9/5/2019,661
LIS,9/6/2019,697
LIS,9/7/2019,664
LIS,9/8/2019,655
LIS,9/9/2019,668
LIS,9/10/2019,663
LIS,9/11/2019,663
LIS,9/12/2019,674
LIS,9/13/2019,656
LIS,9/14/2019,648
LIS,9/15/2019,654
LIS,9/16/2019,647
LIS,9/17/2019,624
LIS,9/18/2019,635
LIS,9/19/2019,562
LIS,9/20/2019,400
LIS,9/21/2019,187
LIS,9/22/2019,75.6
LIS,9/23/2019,37.9
LIS,9/24/2019,-7.37
LIS,9/25/2019,-10.9
LIS,9/26/2019,7.34
LIS,9/27/2019,39.6
LIS,9/28/2019,61.9
LIS,9/29/2019,64.5
LIS,9/30/2019,42.8
LIS,10/1/2019,18.6
LIS,10/2/2019,-19.6
LIS,10/3/2019,-37.5
LIS,10/4/2019,-38.6
LIS,10/5/2019,-37.6
LIS,10/6/2019,-25.8
LIS,10/7/2019,-25.4
LIS,10/8/2019,-32.9
LIS,10/9/2019,-18.7
LIS,10/10/2019,0.381
LIS,10/11/2019,-13.7
LIS,10/12/2019,-48.3
LIS,10/13/2019,-71.7
LIS,10/14/2019,-76.1
LIS,10/15/2019,-78
LIS,10/16/2019,-88.7
LIS,10/17/2019,-92.2
LIS,10/18/2019,-68.8
LIS,10/19/2019,-47.9
LIS,10/20/2019,-38.9
LIS,10/21/2019,-39.4
LIS,10/22/2019,-50.1
LIS,10/23/2019,-52.2
LIS,10/24/2019,-57.2
LIS,10/25/2019,-68.2
LIS,10/26/2019,-60.9
LIS,10/27/2019,-30.4
LIS,10/28/2019,-56.5
LIS,10/29/2019,-38.3
LIS,10/30/2019,-26.2
LIS,10/31/2019,-38.6
LIS,11/1/2019,-51.4
LIS,11/2/2019,-59.6
LIS,11/3/2019,-66.5
LIS,11/4/2019,-62.9
LIS,11/5/2019,-57.1
LIS,11/6/2019,-59.8
LIS,11/7/2019,-60.1
LIS,11/8/2019,-49
LIS,11/9/2019,-35.1
LIS,11/10/2019,-33.6
LIS,11/11/2019,-31.5
LIS,11/12/2019,-58.3
LIS,11/13/2019,-108
LIS,11/14/2019,-113
LIS,11/15/2019,-85.6
RCS,7/1/2013,149.2604167
RCS,7/2/2013,143.6875
RCS,7/3/2013,176.2916667
RCS,7/4/2013,140.8125
RCS,7/5/2013,133.84375
RCS,7/6/2013,169.46875
RCS,7/7/2013,143.6666667
RCS,7/8/2013,149.9270833
RCS,7/9/2013,168.34375
RCS,7/10/2013,141.0215054
RCS,7/11/2013,171.8333333
RCS,7/12/2013,131.7916667
RCS,7/13/2013,154.65625
RCS,7/14/2013,118.5
RCS,7/15/2013,128.90625
RCS,7/16/2013,149.40625
RCS,7/17/2013,160.90625
RCS,7/18/2013,167.1041667
RCS,7/19/2013,166.375
RCS,7/20/2013,154.4479167
RCS,7/21/2013,118.1145833
RCS,7/22/2013,130.1
RCS,8/8/2013,128.0344828
RCS,8/9/2013,168.1354167
RCS,8/10/2013,127.875
RCS,8/11/2013,143.8541667
RCS,8/12/2013,134.1666667
RCS,8/13/2013,103.8333333
RCS,8/14/2013,157.15625
RCS,8/15/2013,141.6458333
RCS,8/16/2013,152.53125
RCS,8/17/2013,146.1354167
RCS,8/18/2013,135.125
RCS,8/19/2013,112.3020833
RCS,8/20/2013,137.7708333
RCS,8/21/2013,198.1145833
RCS,8/22/2013,174
RCS,8/23/2013,163.1770833
RCS,8/24/2013,152.3020833
RCS,8/25/2013,136.8125
RCS,8/26/2013,111.0416667
RCS,8/27/2013,137.2895833
RCS,8/28/2013,101.5
RCS,8/29/2013,142.71875
RCS,8/30/2013,103.6666667
RCS,8/31/2013,137.9895833
RCS,9/1/2013,109.7291667
RCS,9/2/2013,108.8333333
RCS,9/3/2013,138.6631579
RCS,9/4/2013,161.875
RCS,9/5/2013,146.3958333
RCS,9/6/2013,123.71875
RCS,9/7/2013,98.01041667
RCS,9/8/2013,102.6145833
RCS,9/9/2013,110.3229167
RCS,9/10/2013,138.1041667
RCS,9/11/2013,121.0416667
RCS,9/12/2013,102.38125
RCS,9/13/2013,109.6770833
RCS,9/14/2013,112.0833333
RCS,9/15/2013,94.4375
RCS,9/16/2013,111.4479167
RCS,9/17/2013,96.34375
RCS,9/18/2013,83.64583333
RCS,9/19/2013,72.57291667
RCS,9/20/2013,73.53125
RCS,9/21/2013,98.628125
RCS,9/22/2013,72.79166667
RCS,9/23/2013,157.3645833
RCS,9/24/2013,298.5416667
RCS,9/25/2013,278.875
RCS,9/26/2013,227.5833333
RCS,9/27/2013,189.53125
RCS,9/28/2013,157.9411765
RCS,10/26/2013,146.0215054
RCS,10/27/2013,104.3854167
RCS,10/28/2013,69.64583333
RCS,10/29/2013,44.11458333
RCS,10/30/2013,23.85104167
RCS,10/31/2013,13.67604167
RCS,11/1/2013,35.240625
RCS,11/2/2013,29.21041667
RCS,11/3/2013,24.140625
RCS,11/4/2013,38.07708333
RCS,11/5/2013,87.93617021
RCS,11/6/2013,45.36458333
RCS,11/7/2013,59.20833333
RCS,11/8/2013,81.66354167
RCS,11/9/2013,31.7875
RCS,11/10/2013,57.54895833
RCS,11/11/2013,32.40625
RCS,11/12/2013,45.14895833
RCS,11/13/2013,53.41666667
RCS,11/14/2013,53.14583333
RCS,11/15/2013,58.03229167
RCS,7/1/2014,74.31978022
RCS,7/2/2014,76.15789474
RCS,7/3/2014,24.22916667
RCS,7/4/2014,26.70568182
RCS,7/5/2014,54.31666667
RCS,7/6/2014,46.08229167
RCS,7/7/2014,49.73958333
RCS,7/8/2014,28.34166667
RCS,7/9/2014,67.14583333
RCS,7/10/2014,77.10416667
RCS,7/11/2014,71.55434783
RCS,7/12/2014,88.11458333
RCS,7/13/2014,63.56666667
RCS,7/14/2014,45.03888889
RCS,7/15/2014,68.62083333
RCS,7/16/2014,43.45625
RCS,7/17/2014,105.84375
RCS,7/18/2014,51.30833333
RCS,7/19/2014,94.92708333
RCS,7/20/2014,48.67604167
RCS,7/21/2014,44.58723404
RCS,7/22/2014,48.83125
RCS,7/23/2014,86.91666667
RCS,7/24/2014,43.32916667
RCS,7/25/2014,67.76041667
RCS,7/26/2014,86.22916667
RCS,7/27/2014,92.25
RCS,7/28/2014,85.84375
RCS,7/29/2014,40.23958333
RCS,7/30/2014,61.11684211
RCS,7/31/2014,40.27362637
RCS,8/1/2014,45.89784946
RCS,8/2/2014,54.225
RCS,8/3/2014,73.98958333
RCS,8/4/2014,48.8125
RCS,8/5/2014,50.02083333
RCS,8/6/2014,50.434375
RCS,8/7/2014,65.14736842
RCS,8/8/2014,68.1875
RCS,8/9/2014,63.42708333
RCS,8/10/2014,54.47604167
RCS,8/11/2014,58.58645833
RCS,8/12/2014,43.603125
RCS,8/13/2014,52.99791667
RCS,8/14/2014,64.79166667
RCS,8/15/2014,66.53125
RCS,8/16/2014,46.184375
RCS,8/17/2014,64.64583333
RCS,8/18/2014,69.91666667
RCS,8/19/2014,111.1875
RCS,8/20/2014,85.86458333
RCS,8/21/2014,90.55208333
RCS,8/22/2014,36.8125
RCS,8/23/2014,43.94583333
RCS,8/24/2014,47.01041667
RCS,8/25/2014,54.41666667
RCS,8/26/2014,65.95833333
RCS,8/27/2014,42.85208333
RCS,8/28/2014,56.9375
RCS,8/29/2014,64.11458333
RCS,8/30/2014,77.39583333
RCS,8/31/2014,78.22916667
RCS,9/1/2014,74.26041667
RCS,9/2/2014,80.25
RCS,9/3/2014,113.3541667
RCS,9/4/2014,114.15625
RCS,9/5/2014,104.3125
RCS,9/6/2014,93.41666667
RCS,9/7/2014,101.1354167
RCS,9/8/2014,89.91666667
RCS,9/9/2014,108.4479167
RCS,9/10/2014,109.8333333
RCS,9/11/2014,103.1666667
RCS,9/12/2014,146.09375
RCS,9/13/2014,123.0416667
RCS,9/14/2014,127.21875
RCS,9/15/2014,110.8229167
RCS,9/16/2014,131.8229167
RCS,9/17/2014,111.5104167
RCS,9/18/2014,121.6666667
RCS,9/19/2014,132.2083333
RCS,9/20/2014,126.21875
RCS,9/21/2014,112.4270833
RCS,9/22/2014,119.25
RCS,9/23/2014,112.5833333
RCS,9/24/2014,95.40625
RCS,9/25/2014,124.3229167
RCS,9/26/2014,81.79166667
RCS,9/27/2014,69.41666667
RCS,9/28/2014,78.92708333
RCS,9/29/2014,84.76041667
RCS,9/30/2014,76.41666667
RCS,10/1/2014,69.10416667
RCS,10/2/2014,72.41666667
RCS,10/3/2014,69.30208333
RCS,10/4/2014,68.28125
RCS,10/5/2014,78.25
RCS,10/6/2014,80.08333333
RCS,10/7/2014,63.77083333
RCS,10/8/2014,59.94791667
RCS,10/9/2014,79.52083333
RCS,10/10/2014,67.70833333
RCS,10/11/2014,60.25
RCS,10/12/2014,64.85416667
RCS,10/13/2014,75.96875
RCS,10/14/2014,55.79166667
RCS,10/15/2014,51.89583333
RCS,10/16/2014,54.69791667
RCS,10/17/2014,47.13541667
RCS,10/18/2014,30.290625
RCS,10/19/2014,35.42435897
RCS,10/26/2014,101.8813559
RCS,10/27/2014,115.7395833
RCS,10/28/2014,96.55208333
RCS,10/29/2014,81.35416667
RCS,10/30/2014,67.0625
RCS,10/31/2014,46.771875
RCS,11/1/2014,53.28333333
RCS,11/2/2014,62.82291667
RCS,11/3/2014,44.40729167
RCS,11/4/2014,73.21875
RCS,11/5/2014,74.509375
RCS,11/6/2014,53.69791667
RCS,11/7/2014,36.39583333
RCS,11/8/2014,55.30208333
