Experiment,Location,Date,Cage.ID,Tag,Contents.Weight,Fullness,Digestion,Prey.Taxa,LH.Stage,Count,Taxa,Comments,
Cage Prototypes,DWSC,3/27/2019,D,RF14,0.0014,3,5,Acanthocyclops sp.,adult,8,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,D,RF14,0.0014,3,5,Acanthocyclops sp.,copepodid,1,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,D,RF14,0.0014,3,5,Diacyclops thomasi,undetermined,10,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,D,RF14,0.0014,3,5,Eurycercus sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,D,RF14,0.0014,3,5,Eurytemora affinis,adult,4,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,D,RF14,0.0014,3,5,Cyclopoida,copepodid,12,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,D,OO04,0.0011,2,5,Daphnia sp.,undetermined,5,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,D,OO04,0.0011,2,5,Acanthocyclops sp.,adult,4,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,D,OO04,0.0011,2,5,Acanthocyclops sp.,copepodid,14,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,D,OO04,0.0011,2,5,Diacyclops thomasi,undetermined,1,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,D,OO04,0.0011,2,5,Calanoida,copepodid,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,E,RL96,0.0009,3,5,Chydorus sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,RL96,0.0009,3,5,Chironomidae,larva,1,Diptera,,
Cage Prototypes,DWSC,3/27/2019,E,RL96,0.0009,3,5,Daphnia sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,RL96,0.0009,3,5,Diacyclops thomasi,undetermined,2,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RL96,0.0009,3,5,Acanthocyclops sp.,adult,3,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RL96,0.0009,3,5,Acanthocyclops sp.,copepodid,29,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RL96,0.0009,3,5,Calanoida,copepodid,3,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,E,RL96,0.0009,3,5,Eurytemora affinis,adult,3,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,E,RL96,0.0009,3,5,Diaptomidae,adult,1,Calanoida,,Hesperodiaptomus franciscanus male
Cage Prototypes,DWSC,3/27/2019,E,RH18,0.0015,3,5,Chydorus sp.,undetermined,16,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,RH18,0.0015,3,5,Bosmina sp.,undetermined,7,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,RH18,0.0015,3,5,Simocephalus sp.,undetermined,4,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,RH18,0.0015,3,5,Diacyclops thomasi,undetermined,11,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RH18,0.0015,3,5,Acanthocyclops sp.,adult,49,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RH18,0.0015,3,5,Acanthocyclops sp.,copepodid,4,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RH18,0.0015,3,5,Cyclopoida,copepodid,9,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RH18,0.0015,3,5,Diaptomidae,copepodid,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,E,RH18,0.0015,3,5,Eurytemora affinis,adult,2,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,E,RH18,0.0015,3,5,Eurytemora affinis,copepodid,4,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC11,0.0007,3,5,Bivalvia,juvenile,1,Other,,
Cage Prototypes,DWSC,3/27/2019,C,RC11,0.0007,3,5,Acanthocyclops sp.,adult,3,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC11,0.0007,3,5,Acanthocyclops sp.,copepodid,17,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC11,0.0007,3,5,Eurytemora affinis,adult,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC11,0.0007,3,5,Bosmina sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RC11,0.0007,3,5,Chydorus sp.,undetermined,3,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RC11,0.0007,3,5,Diaptomidae,adult,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC11,0.0007,3,5,Calanoida,copepodid,2,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC11,0.0007,3,5,Cyclopoida,copepodid,7,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Ceriodaphnia sp.,undetermined,3,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Daphnia sp.,undetermined,4,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Eucyclops sp.,undetermined,2,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Diacyclops thomasi,undetermined,3,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Calanoida,copepodid,9,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Cyclopoida,copepodid,10,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Acanthocyclops sp.,adult,7,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Acanthocyclops sp.,copepodid,78,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Eurytemora affinis,adult,4,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Eurytemora affinis,copepodid,5,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Sinocalanus doerrii,adult,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Bosmina sp.,undetermined,15,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RJ54,0.0032,5,5,Chydorus sp.,undetermined,17,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,RI67,0.0009,3,5,Bosmina sp.,undetermined,3,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,RI67,0.0009,3,5,Chydorus sp.,undetermined,13,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,RI67,0.0009,3,5,Ceriodaphnia sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,RI67,0.0009,3,5,Leydigia sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,RI67,0.0009,3,5,Acanthocyclops sp.,adult,7,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RI67,0.0009,3,5,Acanthocyclops sp.,copepodid,46,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RI67,0.0009,3,5,Diacyclops thomasi,undetermined,4,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RI67,0.0009,3,5,Eucyclops sp.,undetermined,3,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RI67,0.0009,3,5,Cyclopoida,copepodid,10,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,RI67,0.0009,3,5,Eurytemora affinis,adult,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Chydorus sp.,undetermined,20,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Bosmina sp.,undetermined,16,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Daphnia sp.,undetermined,3,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Simocephalus sp.,undetermined,5,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Chironomidae,larva,1,Diptera,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Cyclopoida,copepodid,9,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Diacyclops thomasi,undetermined,7,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Acanthocyclops sp.,adult,12,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Acanthocyclops sp.,copepodid,51,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Eurytemora affinis,adult,5,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Eurytemora affinis,copepodid,6,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Diaptomidae,adult,2,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,E,OO66,0.0022,4,5,Sinocalanus doerrii,adult,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Diacyclops thomasi,undetermined,12,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Daphnia sp.,undetermined,5,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Ceriodaphnia sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Cyclopoida,copepodid,15,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Calanoida,copepodid,11,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Acanthocyclops sp.,adult,12,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Acanthocyclops sp.,copepodid,52,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Eurytemora affinis,adult,5,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Eurytemora affinis,copepodid,2,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Sinocalanus doerrii,copepodid,3,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Bosmina sp.,undetermined,17,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Chydorus sp.,undetermined,13,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,OO25,0.0022,3,5,Halicyclops sp.,undetermined,3,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Daphnia sp.,undetermined,8,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Diacyclops thomasi,undetermined,14,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Simocephalus sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Halicyclops sp.,undetermined,1,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Cyclopoida,copepodid,9,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Calanoida,copepodid,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Acanthocyclops sp.,adult,7,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Acanthocyclops sp.,copepodid,77,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Eurytemora affinis,adult,12,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Eurytemora affinis,copepodid,13,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Sinocalanus doerrii,adult,3,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Sinocalanus doerrii,copepodid,4,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Bosmina sp.,undetermined,22,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RK31,0.0035,5,5,Chydorus sp.,undetermined,17,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Scapholeberis sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Eucyclops sp.,undetermined,2,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Pseudodiaptomus forbesi,adult,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Ostracoda,undetermined,1,Ostracoda,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Hemiptera,nymph,1,Other,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Harpacticoida,adult,1,Harpacticoda,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Acanthocyclops sp.,adult,3,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Acanthocyclops sp.,copepodid,54,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Eurytemora affinis,adult,3,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Eurytemora affinis,copepodid,2,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Sinocalanus doerrii,adult,2,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Sinocalanus doerrii,copepodid,2,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Bosmina sp.,undetermined,15,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Chydorus sp.,undetermined,19,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Calanoida,copepodid,7,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Cyclopoida,copepodid,13,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Daphnia sp.,undetermined,3,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RN05,0.0024,3,5,Diacyclops thomasi,undetermined,8,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RA21,0.0012,3,5,Ceriodaphnia sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RA21,0.0012,3,5,Hyallela azteca,undetermined,1,Amphipoda,,
Cage Prototypes,DWSC,3/27/2019,B,RA21,0.0012,3,5,Acanthocyclops sp.,copepodid,8,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RA21,0.0012,3,5,Eurytemora affinis,copepodid,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RA21,0.0012,3,5,Calanoida,copepodid,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RA21,0.0012,3,5,Cyclopoida,copepodid,2,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RA21,0.0012,3,5,Daphnia sp.,undetermined,3,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RA21,0.0012,3,5,Diacyclops thomasi,undetermined,7,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Scapholeberis sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Simocephalus sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Diaptomidae,adult,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Chironomidae,adult,1,Diptera,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Acanthocyclops sp.,adult,9,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Acanthocyclops sp.,copepodid,56,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Eurytemora affinis,adult,2,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Eurytemora affinis,copepodid,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Sinocalanus doerrii,adult,4,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Sinocalanus doerrii,copepodid,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Bosmina sp.,undetermined,15,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Chydorus sp.,undetermined,27,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Cyclopoida,copepodid,7,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Daphnia sp.,undetermined,3,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,C,RC75,0.0032,5,5,Diacyclops thomasi,undetermined,5,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Diaptomidae,copepodid,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Simocephalus sp.,undetermined,1,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Eurytemora affinis,nauplius,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Acanthocyclops sp.,adult,3,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Acanthocyclops sp.,copepodid,40,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Eurytemora affinis,adult,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Sinocalanus doerrii,adult,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Sinocalanus doerrii,copepodid,3,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Bosmina sp.,undetermined,4,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Chydorus sp.,undetermined,8,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Calanoida,copepodid,2,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Cyclopoida,copepodid,9,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Daphnia sp.,undetermined,2,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RK94,0.0016,3,5,Diacyclops thomasi,undetermined,3,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Ceriodaphnia sp.,undetermined,2,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Diaptomidae,adult,2,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Americorophium sp.,juvenile,1,Amphipoda,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Acanthocyclops sp.,adult,1,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Acanthocyclops sp.,copepodid,14,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Eurytemora affinis,adult,3,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Eurytemora affinis,copepodid,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Bosmina sp.,undetermined,2,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Chydorus sp.,undetermined,3,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Calanoida,copepodid,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Cyclopoida,copepodid,3,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Daphnia sp.,undetermined,3,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,OO98,0.0056,4,5,Diacyclops thomasi,undetermined,3,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RL24,0.0009,3,5,Acanthocyclops sp.,adult,1,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RL24,0.0009,3,5,Acanthocyclops sp.,copepodid,23,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RL24,0.0009,3,5,Sinocalanus doerrii,adult,1,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RL24,0.0009,3,5,Sinocalanus doerrii,copepodid,3,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RL24,0.0009,3,5,Bosmina sp.,undetermined,6,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RL24,0.0009,3,5,Chydorus sp.,undetermined,7,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RL24,0.0009,3,5,Daphnia sp.,undetermined,4,Cladocera,,
Cage Prototypes,DWSC,3/27/2019,B,RL24,0.0009,3,5,Diacyclops thomasi,undetermined,6,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RL24,0.0009,3,5,Calanoida,copepodid,11,Calanoida,,
Cage Prototypes,DWSC,3/27/2019,B,RL24,0.0009,3,5,Cyclopoida,copepodid,8,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RD85,0.0019,4,5,Ostracoda,undetermined,2,Ostracoda,,
Cage Prototypes,DWSC,3/27/2019,B,RD85,0.0019,4,5,Eucyclops sp.,undetermined,1,Cyclopoida,,
Cage Prototypes,DWSC,3/27/2019,B,RD85,0.0019,4,5,Hemiptera,undetermined,1,Other,,
