StationCode,Date,PercFlowPulseAvg
LIB,2016-07-22,0.8457066666666667
LIB,2016-07-23,1.2253619791666666
LIB,2016-07-24,1.3715334375000001
LIB,2016-07-25,1.6779982291666666
LIB,2016-07-26,2.4175277083333335
LIB,2016-07-27,2.613213958333333
LIB,2016-07-28,3.1014009375
LIB,2016-07-29,3.811614375
LIB,2016-07-30,4.054471875
LIB,2016-07-31,4.5187192708333335
LIB,2016-08-01,4.924128854166667
LIB,2016-08-02,5.490836458333333
LIB,2016-08-03,5.274510416666667
LIB,2016-08-04,4.681654791666666
LIB,2016-08-05,5.088730520833333
LIB,2016-08-06,5.180738333333333
LIB,2016-08-07,5.0274608333333335
LIB,2016-08-08,4.8009047916666665
LIB,2016-08-09,4.485145208333333
LIB,2016-08-10,3.55748625
LIB,2016-08-11,3.4564262500000003
LIB,2016-08-12,3.6261223958333333
LIB,2016-08-13,3.56305625
LIB,2016-08-14,3.3069517708333334
LIB,2016-08-15,2.9490789583333332
LIB,2016-08-16,2.8675705208333335
LIB,2016-08-17,2.6961725
LIB,2016-08-18,2.4135425
LIB,2016-08-19,2.11403
LIB,2016-08-20,2.1327032291666668
LIB,2016-08-21,2.0935658333333333
LIB,2016-08-22,2.1986370833333333
LIB,2016-08-23,2.161843125
LIB,2016-08-24,2.255333333333333
LIB,2016-08-25,1.9922736458333332
LIB,2016-08-26,1.6855282291666667
LIB,2016-08-27,1.758330625
LIB,2016-08-28,1.8916984375
LIB,2016-08-29,1.7813747916666667
LIB,2016-08-30,1.6221096875
LIB,2016-08-31,1.4723569791666666
LIB,2016-09-01,1.4373280208333332
LIB,2016-09-02,1.3292133333333334
LIB,2016-09-03,1.1228346875
LIB,2016-09-04,1.0986280208333334
LIB,2016-09-05,1.00955875
LIB,2016-09-06,1.0390334375
LIB,2016-09-07,1.0640701041666667
LIB,2016-09-08,0.8249730208333333
LIB,2016-09-09,0.877153125
LIB,2016-09-10,0.951353125
LIB,2016-09-11,0.9621564583333333
LIB,2016-09-12,0.9233807291666667
LIB,2016-09-13,0.9716359375
LIB,2016-09-14,1.0089445833333333
LIB,2016-09-15,0.9118734375
LIB,2016-09-16,0.8145077083333333
LIB,2016-09-17,0.779868125
LIB,2016-09-18,0.7313541666666666
LIB,2016-09-19,0.6572567708333333
LIB,2016-09-20,0.53611375000000006
LIB,2016-09-21,0.4961670833333333
LIB,2016-09-22,0.5747960416666666
LIB,2016-09-23,0.7147401041666667
LIB,2016-09-24,0.7100882291666667
LIB,2016-09-25,0.699201875
LIB,2016-09-26,0.5973733333333333
LIB,2016-09-27,0.5219978125
LIB,2016-09-28,0.4401890625
LIB,2016-09-29,0.3842229166666667
LIB,2016-09-30,0.37216197916666666
LIB,2017-10-01,0.05659444444444445
LIB,2017-10-02,0.07472010416666666
LIB,2017-10-03,0.06428770833333333
LIB,2017-10-04,0.05964260416666667
LIB,2017-10-05,0.0536525
LIB,2017-10-06,0.04815833333333333
LIB,2017-10-07,0.04449416666666667
LIB,2017-10-08,0.060787395833333334
LIB,2017-10-09,0.0680053125
LIB,2017-10-10,0.0565296875
LIB,2017-10-11,0.050445104166666664
LIB,2017-10-12,0.059671145833333335
LIB,2017-10-13,0.05883083333333333
LIB,2017-10-14,0.058209375
LIB,2017-10-15,0.05290333333333334
LIB,2017-10-16,0.045248333333333335
LIB,2017-10-17,0.03947
LIB,2017-10-18,0.03322572916666667
LIB,2017-10-19,0
LIB,2017-10-20,0
LIB,2017-10-21,0.03163840909090909
LIB,2017-10-22,0.033747954545454546
LIB,2017-10-23,0.031024204545454546
LIB,2018-09-04,0.36253629213483146
LIB,2018-09-05,0.6728858947368421
LIB,2018-09-06,1.50711
LIB,2018-09-07,2.3456980208333333
LIB,2018-09-08,2.839597604166667
LIB,2018-09-09,3.482131875
LIB,2018-09-10,4.081184791666667
LIB,2018-09-11,4.355720833333334
LIB,2018-09-12,5.316126041666667
LIB,2018-09-13,6.5316945833333335
LIB,2018-09-14,7.878134791666667
LIB,2018-09-15,7.368086354166667
LIB,2018-09-16,9.2211165625
LIB,2018-09-17,10.142380625
LIB,2018-09-18,10.761165
LIB,2018-09-19,11.682295104166666
LIB,2018-09-20,11.527218125
LIB,2018-09-21,10.452494791666666
LIB,2018-09-22,9.620069270833334
LIB,2018-09-23,9.132575625
LIB,2018-09-24,9.5006259375
LIB,2018-09-25,8.670394375
LIB,2018-09-26,8.438327916666667
LIB,2018-09-27,7.4512578125
LIB,2018-09-28,5.676045625
LIB,2018-09-29,5.856016666666667
LIB,2018-09-30,6.41966875
LIB,2018-10-01,6.204886041666667
LIB,2018-10-02,5.9740444791666665
LIB,2018-10-03,6.274904479166667
LIB,2018-10-04,6.535463333333333
LIB,2018-10-05,6.885283645833333
LIB,2018-10-06,6.645400729166667
LIB,2018-10-07,9.861902604166668
LIB,2018-10-08,7.715523958333334
LIB,2018-10-09,5.667094166666667
LIB,2018-10-10,4.8867315625
LIB,2018-10-11,4.9808852083333335
LIB,2018-10-12,5.0780909375
LIB,2018-10-13,4.7534534375
LIB,2018-10-14,4.58955625
LIB,2018-10-15,5.8445165625
LIB,2018-10-16,5.346938958333333
LIB,2018-10-17,4.716948645833333
LIB,2018-10-18,4.351130416666667
LIB,2018-10-19,4.1530725
LIB,2018-10-20,3.6862054166666667
LIB,2018-10-21,3.2062948958333335
LIB,2018-10-22,2.914814375
LIB,2018-10-23,2.7754560416666667
LIB,2018-10-24,2.8150916666666665
LIB,2018-10-25,2.7952821875
LIB,2018-10-26,2.626881458333333
LIB,2018-10-27,2.4516203125
LIB,2018-10-28,2.1787578125
LIB,2018-10-29,2.304003125
LIB,2018-10-30,2.6703265625
LIB,2018-10-31,2.663446979166667
LIB,2018-11-01,2.6084330208333335
LIB,2018-11-02,2.528398854166667
LIB,2018-11-03,2.3765927083333334
LIB,2018-11-04,2.0979483333333335
LIB,2018-11-05,1.9715715625
LIB,2018-11-06,1.8915528125
LIB,2018-11-07,1.7185189583333333
LIB,2018-11-08,2.1669113541666665
LIB,2018-11-09,1.8561860416666667
LIB,2018-11-10,1.6727492708333334
LIB,2018-11-11,1.6162089583333332
LIB,2018-11-12,1.6811015625
LIB,2018-11-13,1.6439121875
LIB,2018-11-14,1.5656202083333333
LIB,2019-09-02,0.67507625
LIB,2019-09-03,1.3867182291666666
LIB,2019-09-04,2.4721244791666668
LIB,2019-09-05,3.2509103125
LIB,2019-09-06,4.9163459375
LIB,2019-09-07,6.4746230208333335
LIB,2019-09-08,9.650861979166667
LIB,2019-09-09,11.4316815625
LIB,2019-09-10,12.932631875
LIB,2019-09-11,15.024603229166667
LIB,2019-09-12,15.420413958333333
LIB,2019-09-13,14.793208125
LIB,2019-09-14,14.313323229166667
LIB,2019-09-15,13.125773958333333
LIB,2019-09-16,14.377961458333333
LIB,2019-09-17,17.320630625
LIB,2019-09-18,16.805614479166668
LIB,2019-09-19,18.779736875
LIB,2019-09-20,19.657684479166665
LIB,2019-09-21,19.18423625
LIB,2019-09-22,17.853285833333334
LIB,2019-09-23,16.605526458333333
LIB,2019-09-24,17.267871979166667
LIB,2019-09-25,14.569044583333334
LIB,2019-09-26,11.622429375
LIB,2019-09-27,10.7030840625
LIB,2019-09-28,9.7241384375
LIB,2019-09-29,9.911276979166667
LIB,2019-09-30,9.616107291666667
LIB,2019-10-01,10.139351875
LIB,2019-10-02,9.882522083333333
LIB,2019-10-03,9.1916203125
LIB,2019-10-04,9.792729375
LIB,2019-10-05,9.702450520833333
LIB,2019-10-06,8.7842378125
LIB,2019-10-07,8.075582083333334
LIB,2019-10-08,7.150891770833334
LIB,2019-10-09,7.931381354166667
LIB,2019-10-10,9.331682083333334
LIB,2019-10-11,8.497176979166667
LIB,2019-10-12,7.2904134375
LIB,2019-10-13,6.4337864583333335
LIB,2019-10-14,5.9208847916666665
LIB,2019-10-15,5.832698541666667
LIB,2019-10-16,5.328507083333333
LIB,2019-10-17,4.638548645833334
LIB,2019-10-18,4.8068977083333335
LIB,2019-10-19,4.582454479166667
LIB,2019-10-20,4.580631979166666
LIB,2019-10-21,5.3242891666666665
LIB,2019-10-22,5.409600729166667
LIB,2019-10-23,4.989688958333334
LIB,2019-10-24,4.706507291666667
LIB,2019-10-25,4.2733783333333335
LIB,2019-10-26,3.535069479166667
LIB,2019-10-27,5.513042083333334
LIB,2019-10-28,4.4004573958333335
LIB,2019-10-29,3.9399695833333332
LIB,2019-10-30,3.8437509375
LIB,2019-10-31,3.570985625
LIB,2019-11-01,3.1270964583333334
LIB,2019-11-02,2.8543103125
LIB,2019-11-03,2.654429895833333
LIB,2019-11-04,2.5679441666666665
LIB,2019-11-05,2.6010913541666665
LIB,2019-11-06,2.4631833333333333
LIB,2019-11-07,2.2904134375
LIB,2019-11-08,2.2229225
LIB,2019-11-09,2.1829
LIB,2019-11-10,1.9919386458333332
LIB,2019-11-11,1.81308625
LIB,2019-11-12,1.708776875
LIB,2019-11-13,1.553958125
LIB,2019-11-14,1.4242529166666666
LIS,2016-07-15,99.99999666666666
LIS,2016-07-16,99.99999791666667
LIS,2016-07-17,99.99999770833334
LIS,2016-07-18,99.99999760416667
LIS,2016-07-19,99.9999978125
LIS,2016-07-20,99.99999791666667
LIS,2016-07-21,99.999998125
LIS,2016-07-22,99.99999729166666
LIS,2016-07-23,99.99999802083333
LIS,2016-07-24,99.99999760416667
LIS,2016-07-25,99.9999975
LIS,2016-07-26,99.9999971875
LIS,2016-07-27,99.999998125
LIS,2016-07-28,99.99999697916667
LIS,2016-07-29,99.9999990625
LIS,2016-07-30,99.99999802083333
LIS,2016-07-31,99.99999802083333
LIS,2016-08-01,99.99999791666667
LIS,2016-08-02,99.99999760416667
LIS,2016-08-03,99.99999822916666
LIS,2016-08-04,99.9995921875
LIS,2016-08-05,99.99864239583333
LIS,2016-08-06,99.99893666666667
LIS,2016-08-07,99.99844489583333
LIS,2016-08-08,99.9715234375
LIS,2016-08-09,99.66589364583334
LIS,2016-08-10,98.59059708333334
LIS,2016-08-11,97.19944697916667
LIS,2016-08-12,96.39460375
LIS,2016-08-13,95.47697343749999
LIS,2016-08-14,93.666021875
LIS,2016-08-15,90.99501458333333
LIS,2016-08-16,88.53588052083333
LIS,2016-08-17,85.93659052083333
LIS,2016-08-18,82.65785885416666
LIS,2016-08-19,77.07547104166666
LIS,2016-08-20,67.700734375
LIS,2016-08-21,58.44131791666667
LIS,2016-08-22,51.627492395833336
LIS,2016-08-23,46.83705270833333
LIS,2016-08-24,44.49994
LIS,2016-08-25,43.7716240625
LIS,2016-08-26,42.7322121875
LIS,2016-08-27,8.899281979166666
LIS,2016-08-28,0
LIS,2016-08-29,0.28774479166666667
LIS,2016-08-30,1.7708033333333333
LIS,2016-08-31,5.803220625
LIS,2016-09-01,12.3506215625
LIS,2016-09-02,24.505001770833335
LIS,2016-09-03,37.29165739583333
LIS,2016-09-04,38.61813333333333
LIS,2016-09-05,38.4222609375
LIS,2016-09-06,37.99524572916667
LIS,2016-09-07,37.665819375
LIS,2016-09-08,36.7811290625
LIS,2016-09-09,0
LIS,2016-09-10,0
LIS,2016-09-11,0
LIS,2016-09-12,0
LIS,2016-09-13,0
LIS,2016-09-14,0
LIS,2016-09-15,0
LIS,2016-09-16,0
LIS,2016-09-17,0
LIS,2016-09-18,0
LIS,2016-09-19,0
LIS,2016-09-20,0
LIS,2016-09-21,0.7345952083333334
LIS,2016-09-22,0
LIS,2016-09-23,0
LIS,2016-09-24,0.19707677083333333
LIS,2016-09-25,3.4577723958333335
LIS,2016-09-26,14.162544895833333
LIS,2016-09-27,26.587839895833334
LIS,2016-09-28,30.884606458333334
LIS,2016-09-29,29.264197916666667
LIS,2016-09-30,27.451841145833335
LIS,2017-09-09,69.93278072916667
LIS,2017-09-10,99.97156958333333
LIS,2017-09-11,99.99999479166667
LIS,2017-09-12,99.99999760416667
LIS,2017-09-13,99.99999791666667
LIS,2017-09-14,99.99999864583333
LIS,2017-09-15,99.99999739583333
LIS,2017-09-16,99.99999854166667
LIS,2017-09-17,99.99999822916666
LIS,2017-09-18,99.99999770833334
LIS,2017-09-19,99.99934052083333
LIS,2017-09-20,99.9892275
LIS,2017-09-21,99.987714375
LIS,2017-09-22,99.97505739583333
LIS,2017-09-23,99.22333072916666
LIS,2017-09-24,94.02127729166666
LIS,2017-09-25,86.85184458333333
LIS,2017-09-26,80.90601
LIS,2017-09-27,70.06200354166667
LIS,2017-09-28,56.8358771875
LIS,2017-09-29,43.938723125
LIS,2017-09-30,31.0443015625
LIS,2017-10-01,20.852788958333335
LIS,2017-10-02,13.947213854166666
LIS,2017-10-03,7.848305208333334
LIS,2017-10-04,4.330001354166667
LIS,2017-10-05,2.6218823958333335
LIS,2017-10-06,1.8026397916666668
LIS,2017-10-07,1.4437760416666667
LIS,2017-10-08,1.3122128125
LIS,2017-10-09,1.2787564583333333
LIS,2017-10-10,1.19073625
LIS,2017-10-11,1.0083632291666667
LIS,2017-10-12,0.906885
LIS,2017-10-13,0.7984875
LIS,2017-10-14,0.65853375
LIS,2017-10-15,0.5475315625
LIS,2017-10-16,0.520766875
LIS,2017-10-17,0.5151590625
LIS,2017-10-18,0.4968135416666667
LIS,2017-10-19,0.4522845833333333
LIS,2017-10-20,0.39077979166666665
LIS,2017-10-21,0.36991010416666664
LIS,2017-10-22,0.35734010416666667
LIS,2017-10-23,0.34027541666666666
LIS,2017-10-24,0.3157290625
LIS,2017-10-25,0.27004041666666667
LIS,2017-10-26,0.22576125
LIS,2017-10-27,0.200814375
LIS,2017-10-28,0.18608875
LIS,2017-10-29,0.17582791666666667
LIS,2017-10-30,0.17242802083333333
LIS,2017-10-31,0.17295333333333335
LIS,2017-11-01,0.17330125
LIS,2017-11-02,0.17249770833333333
LIS,2017-11-03,0.170674375
LIS,2017-11-04,0.16865177083333333
LIS,2017-11-05,0.168318125
LIS,2017-11-06,0.16885604166666668
LIS,2017-11-07,0.16577208333333332
LIS,2017-11-08,0.16799479166666667
LIS,2017-11-09,0.1464796875
LIS,2017-11-10,0
LIS,2017-11-11,0
LIS,2017-11-12,0
LIS,2017-11-13,0
LIS,2017-11-14,0.12416218749999999
LIS,2018-08-28,99.99917822916666
LIS,2018-08-29,99.99999791666667
LIS,2018-08-30,99.99999739583333
LIS,2018-08-31,99.99999770833334
LIS,2018-09-01,99.9999975
LIS,2018-09-02,99.99999822916666
LIS,2018-09-03,99.99999822916666
LIS,2018-09-04,99.99999770833334
LIS,2018-09-05,99.99999791666667
LIS,2018-09-06,99.999998125
LIS,2018-09-07,99.99999802083333
LIS,2018-09-08,99.99999802083333
LIS,2018-09-09,99.9999971875
LIS,2018-09-10,99.999996875
LIS,2018-09-11,99.9999978125
LIS,2018-09-12,99.99999677083333
LIS,2018-09-13,99.99999739583333
LIS,2018-09-14,99.99999760416667
LIS,2018-09-15,99.99999802083333
LIS,2018-09-16,99.9999975
LIS,2018-09-17,99.99999708333333
LIS,2018-09-18,99.99999729166666
LIS,2018-09-19,99.99999791666667
LIS,2018-09-20,99.99999760416667
LIS,2018-09-21,99.99999697916667
LIS,2018-09-22,99.99999739583333
LIS,2018-09-23,99.99999770833334
LIS,2018-09-24,99.99999770833334
LIS,2018-09-25,99.99999708333333
LIS,2018-09-26,99.99999708333333
LIS,2018-09-27,99.9999975
LIS,2018-09-28,99.99996708333333
LIS,2018-09-29,99.9999284375
LIS,2018-09-30,99.998793125
LIS,2018-10-01,99.9984059375
LIS,2018-10-02,99.99551729166667
LIS,2018-10-03,99.97532770833334
LIS,2018-10-04,99.80478010416667
LIS,2018-10-05,98.44279385416667
LIS,2018-10-06,93.7853659375
LIS,2018-10-07,85.59359197916666
LIS,2018-10-08,76.4571265625
LIS,2018-10-09,67.92817833333334
LIS,2018-10-10,59.823404583333335
LIS,2018-10-11,52.55823739583333
LIS,2018-10-12,46.05236197916667
LIS,2018-10-13,38.0344696875
LIS,2018-10-14,39.05222635416667
LIS,2018-10-15,32.086691979166666
LIS,2018-10-16,26.301278125
LIS,2018-10-17,21.956084375
LIS,2018-10-18,19.1091578125
LIS,2018-10-19,17.778173854166667
LIS,2018-10-20,16.922343645833333
LIS,2018-10-21,16.75123625
LIS,2018-10-22,17.2792128125
LIS,2018-10-23,17.264143854166665
LIS,2018-10-24,17.2098465625
LIS,2018-10-25,17.168524583333333
LIS,2018-10-26,17.13251875
LIS,2018-10-27,17.1119903125
LIS,2018-10-28,17.0907203125
LIS,2018-10-29,17.074998645833332
LIS,2018-10-30,17.0901115625
LIS,2018-10-31,17.066703541666666
LIS,2018-11-01,17.046365729166666
LIS,2018-11-02,16.144653645833333
LIS,2018-11-03,16.144863541666666
LIS,2018-11-04,16.977067291666668
LIS,2018-11-05,16.916251458333335
LIS,2018-11-06,16.826386979166667
LIS,2018-11-07,16.691179479166667
LIS,2018-11-08,16.546820416666666
LIS,2018-11-09,16.311092916666666
LIS,2018-11-10,15.7783840625
LIS,2018-11-11,15.139112395833333
LIS,2018-11-12,14.648456458333333
LIS,2018-11-13,14.342608229166666
LIS,2018-11-14,13.995496875
LIS,2019-08-27,90.13743451612903
LIS,2019-08-28,99.99999854166667
LIS,2019-08-29,99.99999739583333
LIS,2019-08-30,99.99999729166666
LIS,2019-08-31,99.99999802083333
LIS,2019-09-01,99.99999760416667
LIS,2019-09-02,99.99999697916667
LIS,2019-09-03,99.9999978125
LIS,2019-09-04,99.99999729166666
LIS,2019-09-05,99.99999760416667
LIS,2019-09-06,99.9999978125
LIS,2019-09-07,99.9999978125
LIS,2019-09-08,99.99999833333334
LIS,2019-09-09,99.99999708333333
LIS,2019-09-10,99.99999770833334
LIS,2019-09-11,99.9999978125
LIS,2019-09-12,99.99999791666667
LIS,2019-09-13,99.9999978125
LIS,2019-09-14,99.99999739583333
LIS,2019-09-15,99.99999729166666
LIS,2019-09-16,99.99999760416667
LIS,2019-09-17,99.99999770833334
LIS,2019-09-18,99.99999770833334
LIS,2019-09-19,99.99999697916667
LIS,2019-09-20,99.99999697916667
LIS,2019-09-21,99.99999770833334
LIS,2019-09-22,99.999998125
LIS,2019-09-23,99.99999708333333
LIS,2019-09-24,66.62775395833333
LIS,2019-09-25,94.4279853125
LIS,2019-09-26,84.58248697916666
LIS,2019-09-27,0
LIS,2019-09-28,0
LIS,2019-09-29,0
LIS,2019-09-30,0
LIS,2019-10-01,0
LIS,2019-10-02,0
LIS,2019-10-03,0
LIS,2019-10-04,0
LIS,2019-10-05,0.10102427083333333
LIS,2019-10-06,1.0562711458333334
LIS,2019-10-07,4.310525625
LIS,2019-10-08,18.295161875
LIS,2019-10-09,45.167139166666665
LIS,2019-10-10,60.9664303125
LIS,2019-10-11,66.9826084375
LIS,2019-10-12,85.521138125
LIS,2019-10-13,96.50527041666666
LIS,2019-10-14,96.49015416666667
LIS,2019-10-15,93.01532927083333
LIS,2019-10-16,83.49888479166667
LIS,2019-10-17,69.7136221875
LIS,2019-10-18,58.059402812500004
LIS,2019-10-19,49.58623989583333
LIS,2019-10-20,43.5814428125
LIS,2019-10-21,39.933104791666665
LIS,2019-10-22,36.77935958333333
LIS,2019-10-23,33.445157395833334
LIS,2019-10-24,31.449090104166668
LIS,2019-10-25,30.295283958333332
LIS,2019-10-26,29.544436875
LIS,2019-10-27,29.081756770833334
LIS,2019-10-28,28.8495784375
LIS,2019-10-29,28.807715833333333
LIS,2019-10-30,28.964775729166668
LIS,2019-10-31,29.036114479166667
LIS,2019-11-01,28.626412291666668
LIS,2019-11-02,27.453976354166667
LIS,2019-11-03,25.440740416666667
LIS,2019-11-04,23.3900471875
LIS,2019-11-05,21.763318645833333
LIS,2019-11-06,19.9459375
LIS,2019-11-07,17.7753103125
LIS,2019-11-08,15.978444791666666
LIS,2019-11-09,14.9318496875
LIS,2019-11-10,14.2522040625
LIS,2019-11-11,13.685536666666666
LIS,2019-11-12,13.047091875
LIS,2019-11-13,12.1388365625
LIS,2019-11-14,11.500222395833333
RVB,2016-07-23,0.05713875
RVB,2016-07-24,0.09521302083333333
RVB,2016-07-25,0.13785354166666666
RVB,2016-07-26,0.19147010416666665
RVB,2016-07-27,0.245300625
RVB,2016-07-28,0.2998546875
RVB,2016-07-29,0.370208125
RVB,2016-07-30,0.4543626041666667
RVB,2016-07-31,0.5677671875
RVB,2016-08-01,0.7047097916666667
RVB,2016-08-02,0.8661970833333333
RVB,2016-08-03,0.9749919791666667
RVB,2016-08-04,1.0251626041666666
RVB,2016-08-05,1.0644270833333334
RVB,2016-08-06,1.0520288541666667
RVB,2016-08-07,1.0006422916666666
RVB,2016-08-08,0.8896670833333333
RVB,2016-08-09,0.7846796875000001
RVB,2016-08-10,0.6632401041666667
RVB,2016-08-11,0.5808541666666667
RVB,2016-08-12,0.58908072916666665
RVB,2016-08-13,0.6136038541666666
RVB,2016-08-14,0.6147119791666666
RVB,2016-08-15,0.6100372916666666
RVB,2016-08-16,0.6059504166666667
RVB,2016-08-17,0.6005405208333333
RVB,2016-08-18,0.5780638541666667
RVB,2016-08-19,0.5541984375
RVB,2016-08-20,0.5375755208333334
RVB,2016-08-21,0.5174296875
RVB,2016-08-22,0.49686416666666666
RVB,2016-08-23,0.46741510416666665
RVB,2016-08-24,0.4511292708333333
RVB,2016-08-25,0.42292604166666664
RVB,2016-08-26,0.3910128125
RVB,2016-08-27,0.378705625
RVB,2016-08-28,0.4000197916666667
RVB,2016-08-29,0.4122058333333333
RVB,2016-08-30,0.40386697916666664
RVB,2016-08-31,0.37745708333333333
RVB,2016-09-01,0.35243958333333336
RVB,2016-09-02,0.32008166666666665
RVB,2016-09-03,0.2826596875
RVB,2016-09-04,0.245391875
RVB,2016-09-05,0.21379520833333332
RVB,2016-09-06,0.193729375
RVB,2016-09-07,0.183910625
RVB,2016-09-08,0.15968489583333334
RVB,2016-09-09,0.14964260416666667
RVB,2016-09-10,0.1548028125
RVB,2016-09-11,0.1596628125
RVB,2016-09-12,0.16547583333333332
RVB,2016-09-13,0.1817425
RVB,2016-09-14,0.20534697916666667
RVB,2016-09-15,0.209543125
RVB,2016-09-16,0.20620260416666666
RVB,2016-09-17,0.1984265625
RVB,2016-09-18,0.19015739583333333
RVB,2016-09-19,0.17980677083333332
RVB,2016-09-20,0.16760833333333333
RVB,2016-09-21,0.15042333333333333
RVB,2016-09-22,0.1341309375
RVB,2016-09-23,0.13620385416666667
RVB,2016-09-24,0.14737770833333333
RVB,2016-09-25,0.15593041666666665
RVB,2016-09-26,0.15320729166666666
RVB,2016-09-27,0.14747854166666666
RVB,2016-09-28,0.13820541666666666
RVB,2016-09-29,0.12782416666666666
RVB,2016-09-30,0.11577354166666666
RVB,2017-10-10,0.01585625
RVB,2017-10-11,0.014139479166666667
RVB,2017-10-12,0.013317717391304348
RVB,2017-10-13,0.013601770833333334
RVB,2017-10-14,0.014666847826086956
RVB,2017-10-15,0.0154778125
RVB,2017-10-16,0.014725729166666666
RVB,2017-10-17,0.013278645833333333
RVB,2017-10-18,0.011333636363636363
RVB,2018-09-07,0.17699885416666666
RVB,2018-09-08,0.29719104166666666
RVB,2018-09-09,0.43164145833333334
RVB,2018-09-10,0.5669835416666666
RVB,2018-09-11,0.6774970833333334
RVB,2018-09-12,0.7856891666666667
RVB,2018-09-13,0.8883921875
RVB,2018-09-14,1.0317402083333334
RVB,2018-09-15,1.1223945833333333
RVB,2018-09-16,1.2467397916666667
RVB,2018-09-17,1.423005
RVB,2018-09-18,1.6425541666666668
RVB,2018-09-19,1.8545652083333333
RVB,2018-09-20,2.1050054166666667
RVB,2018-09-21,2.225492291666667
RVB,2018-09-22,2.2616748958333335
RVB,2018-09-23,2.1593735416666666
RVB,2018-09-24,2.1222238541666667
RVB,2018-09-25,2.022375520833333
RVB,2018-09-26,1.9583977083333333
RVB,2018-09-27,1.8360854166666667
RVB,2018-09-28,1.687321875
RVB,2018-09-29,1.5039354166666667
RVB,2018-09-30,1.3600376041666666
RVB,2018-10-01,1.3060978125
RVB,2018-10-02,1.3046201041666667
RVB,2018-10-03,1.3378111458333333
RVB,2018-10-04,1.3862269791666666
RVB,2018-10-05,1.4753075
