MethodCode,SampleDate,SampleTime,StationCode,Volume Received (mL),Volume Analyzed (mL),Percent of Sample Counted,Field-of-view (mm²),Slide/ Chamber Area (mm²),Area Counted,Number of Fields Counted,Factor,BSA_TIN,Taxon,Diatom/SoftBody,Genus,Species,Synonym,Unit Abundance,Number of cells per unit,GALD 1,Colony/Filament/Individual Group Code,BSA#,Taxonomist,Comments,Shape,Biovolume 1,Biovolume 2,Biovolume 3,Biovolume 4,Biovolume 5,Biovolume 6,Biovolume 7,Biovolume 8,Biovolume 9,Biovolume 10
Phyto,4/10/2019,8:40,NZ068,62.0,0.5,0.81%,0.0697,314.159,1.1152,16,563.41,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,7,7,1.9,i,BSA.04-01,BB,,sphere,3.59,,,,,,,,,
Phyto,4/10/2019,8:40,NZ068,62.0,0.5,0.81%,0.0697,314.159,1.1152,16,563.41,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,402,810,0.8,c,BSA.04-01,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/16/2019,12:20,NZS42,63.0,0.5,0.79%,0.0697,314.159,0.6273,9,1001.62,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,5,5,1.9,i,BSA.04-02,BB,,sphere,3.59,,,,,,,,,
Phyto,4/16/2019,12:20,NZS42,63.0,0.5,0.79%,0.0697,314.159,0.6273,9,1001.62,1134,Monoraphidium contortum,Soft Body,Monoraphidium,contortum,,1,1,16.7,i,BSA.04-02,BB,,2 cones,7.08,,,,,,,,,
Phyto,4/16/2019,12:20,NZS42,63.0,0.5,0.79%,0.0697,314.159,0.6273,9,1001.62,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,407,828,0.8,c,BSA.04-02,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/17/2019,11:50,NZ325,64.0,0.5,0.78%,0.0697,314.159,1.5334,22,409.75,182,Cyclotella meneghiniana,Diatom,Cyclotella,meneghiniana,,1,1,11.1,i,BSA.04-03,BB,,cylinder,541.91,,,,,,,,,
Phyto,4/17/2019,11:50,NZ325,64.0,0.5,0.78%,0.0697,314.159,1.5334,22,409.75,713,Nitzschia inconspicua,Diatom,Nitzschia,inconspicua,,1,1,7.4,i,BSA.04-03,BB,,prism on parallelogram,22.94,,,,,,,,,
Phyto,4/17/2019,11:50,NZ325,64.0,0.5,0.78%,0.0697,314.159,1.5334,22,409.75,895,Skeletonema sp.,Diatom,Skeletonema,sp.,,2,2,7.4,i,BSA.04-03,BB,,cylinder + 2 half spheres,79.57,,,,,,,,,
Phyto,4/17/2019,11:50,NZ325,64.0,0.5,0.78%,0.0697,314.159,1.5334,22,409.75,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,11,11,2.4,i,BSA.04-03,BB,,sphere,4.85,,,,,,,,,
Phyto,4/17/2019,11:50,NZ325,64.0,0.5,0.78%,0.0697,314.159,1.5334,22,409.75,1761,Drepanochloris nannoselene,Soft Body,Drepanochloris,nannoselene,,1,1,5.6,i,BSA.04-03,BB,,cylinder + 2 cones,3.85,,,,,,,,,
Phyto,4/17/2019,11:50,NZ325,64.0,0.5,0.78%,0.0697,314.159,1.5334,22,409.75,1134,Monoraphidium contortum,Soft Body,Monoraphidium,contortum,,1,1,18.5,i,BSA.04-03,BB,,2 cones,16.37,,,,,,,,,
Phyto,4/17/2019,11:50,NZ325,64.0,0.5,0.78%,0.0697,314.159,1.5334,22,409.75,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,389,782,0.8,c,BSA.04-03,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/17/2019,12:30,NZ002,63.0,0.5,0.79%,0.0697,314.159,0.6273,9,1001.62,91,Aulacoseira granulata,Diatom,Aulacoseira,granulata,,2,2,13.5,i,BSA.04-04,BB,Moderate sediment and high detritus.,cylinder,580.61,,,,,,,,,
Phyto,4/17/2019,12:30,NZ002,63.0,0.5,0.79%,0.0697,314.159,0.6273,9,1001.62,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,7,7,1.9,i,BSA.04-04,BB,Moderate sediment and high detritus.,sphere,3.59,,,,,,,,,
Phyto,4/17/2019,12:30,NZ002,63.0,0.5,0.79%,0.0697,314.159,0.6273,9,1001.62,1134,Monoraphidium contortum,Soft Body,Monoraphidium,contortum,,1,1,15.7,i,BSA.04-04,BB,Moderate sediment and high detritus.,2 cones,6.66,,,,,,,,,
Phyto,4/17/2019,12:30,NZ002,63.0,0.5,0.79%,0.0697,314.159,0.6273,9,1001.62,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,392,788,0.8,c,BSA.04-04,BB,Moderate sediment and high detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/17/2019,13:05,NZ004,62.0,0.5,0.81%,0.0697,314.159,0.4182,6,1502.43,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,8,8,1.9,i,BSA.04-05,BB,,sphere,3.59,,,,,,,,,
Phyto,4/17/2019,13:05,NZ004,62.0,0.5,0.81%,0.0697,314.159,0.4182,6,1502.43,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,410,832,0.8,c,BSA.04-05,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/16/2019,13:15,NZ032,64.0,0.5,0.78%,0.0697,314.159,1.394,20,450.73,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,16,16,1.9,i,BSA.04-06,BB,,sphere,3.59,,,,,,,,,
Phyto,4/16/2019,13:15,NZ032,64.0,0.5,0.78%,0.0697,314.159,1.394,20,450.73,1352,Cryptomonas sp.,Soft Body,Cryptomonas,sp.,,1,1,16.7,i,BSA.04-06,BB,,prolate spheroid,602.38,,,,,,,,,
Phyto,4/16/2019,13:15,NZ032,64.0,0.5,0.78%,0.0697,314.159,1.394,20,450.73,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,390,782,0.8,c,BSA.04-06,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/17/2019,10:50,D41,63.0,3,4.76%,0.0697,314.159,0.3485,5,300.49,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,3,3,7.4,i,BSA.04-07,BB,,cylinder,93.59,,,,,,,,,
Phyto,4/17/2019,10:50,D41,63.0,3,4.76%,0.0697,314.159,0.3485,5,300.49,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,7,7,1.9,i,BSA.04-07,BB,,sphere,3.59,,,,,,,,,
Phyto,4/17/2019,10:50,D41,63.0,3,4.76%,0.0697,314.159,0.3485,5,300.49,1135,Monoraphidium convolutum,Soft Body,Monoraphidium,convolutum,,1,1,7.4,i,BSA.04-07,BB,,2 cones,13.99,,,,,,,,,
Phyto,4/17/2019,10:50,D41,63.0,3,4.76%,0.0697,314.159,0.3485,5,300.49,1352,Cryptomonas sp.,Soft Body,Cryptomonas,sp.,,1,1,14.8,i,BSA.04-07,BB,,prolate spheroid,670.23,,,,,,,,,
Phyto,4/17/2019,10:50,D41,63.0,3,4.76%,0.0697,314.159,0.3485,5,300.49,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,2,2,9.3,i,BSA.04-07,BB,,cone + half sphere,319.27,,,,,,,,,
Phyto,4/17/2019,10:50,D41,63.0,3,4.76%,0.0697,314.159,0.3485,5,300.49,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,397,802,0.8,c,BSA.04-07,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/12/2019,8:25,D26,62.0,1,1.61%,0.0697,314.159,1.394,20,225.37,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,6,6,1.9,i,BSA.04-08,BB,,sphere,3.59,,,,,,,,,
Phyto,4/12/2019,8:25,D26,62.0,1,1.61%,0.0697,314.159,1.394,20,225.37,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,409,826,0.8,c,BSA.04-08,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/12/2019,11:30,P8,62.0,1,1.61%,0.0697,314.159,0.6273,9,500.81,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,4,4,7.4,i,BSA.04-09,BB,,cylinder,210.74,,,,,,,,,
Phyto,4/12/2019,11:30,P8,62.0,1,1.61%,0.0697,314.159,0.6273,9,500.81,245,Cymbella tumida,Diatom,Cymbella,tumida,,1,1,35.2,i,BSA.04-09,BB,,cymbelloid,991.67,,,,,,,,,
Phyto,4/12/2019,11:30,P8,62.0,1,1.61%,0.0697,314.159,0.6273,9,500.81,586,Navicula gregaria,Diatom,Navicula,gregaria,,1,1,22.2,i,BSA.04-09,BB,,elliptic prism,599.79,,,,,,,,,
Phyto,4/12/2019,11:30,P8,62.0,1,1.61%,0.0697,314.159,0.6273,9,500.81,750,Nitzschia spp.,Diatom,Nitzschia,spp.,,2,2,14.8,i,BSA.04-09,BB,Fragment.,prism on parallelogram,43.92,,,,,,,,,
Phyto,4/12/2019,11:30,P8,62.0,1,1.61%,0.0697,314.159,0.6273,9,500.81,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,5,5,1.9,i,BSA.04-09,BB,,sphere,3.59,,,,,,,,,
Phyto,4/12/2019,11:30,P8,62.0,1,1.61%,0.0697,314.159,0.6273,9,500.81,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,3,3,1.9,i,BSA.04-09,BB,,sphere,3.59,,,,,,,,,
Phyto,4/12/2019,11:30,P8,62.0,1,1.61%,0.0697,314.159,0.6273,9,500.81,1132,Monoraphidium arcuatum,Soft Body,Monoraphidium,arcuatum,,1,1,33.3,i,BSA.04-09,BB,,2 cones,62.94,,,,,,,,,
Phyto,4/12/2019,11:30,P8,62.0,1,1.61%,0.0697,314.159,0.6273,9,500.81,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,431,880,0.8,c,,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/15/2019,11:45,EZ2,63.0,0.5,0.79%,0.0697,314.159,1.2546,18,500.81,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,5.6,i,BSA.04-10,BB,,cylinder,68.96,,,,,,,,,
Phyto,4/15/2019,11:45,EZ2,63.0,0.5,0.79%,0.0697,314.159,1.2546,18,500.81,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,8,8,1.9,i,BSA.04-10,BB,,sphere,3.59,,,,,,,,,
Phyto,4/15/2019,11:45,EZ2,63.0,0.5,0.79%,0.0697,314.159,1.2546,18,500.81,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,414,842,0.8,c,BSA.04-10,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/11/2019,9:10,D19,58.0,1,1.72%,0.0697,314.159,1.2546,18,250.41,1005,Ulnaria sp.,Diatom,Ulnaria,sp.,,1,1,14.8,i,BSA.04-11,BB,Fragment.,elliptic prism,182.26,,,,,,,,,
Phyto,4/11/2019,9:10,D19,58.0,1,1.72%,0.0697,314.159,1.2546,18,250.41,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,4,4,1.9,i,BSA.04-11,BB,,sphere,3.59,,,,,,,,,
Phyto,4/11/2019,9:10,D19,58.0,1,1.72%,0.0697,314.159,1.2546,18,250.41,1352,Cryptomonas sp.,Soft Body,Cryptomonas,sp.,,1,1,20.4,i,BSA.04-11,BB,,prolate spheroid,923.83,,,,,,,,,
Phyto,4/11/2019,9:10,D19,58.0,1,1.72%,0.0697,314.159,1.2546,18,250.41,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,9.3,i,BSA.04-11,BB,,cone + half sphere,337.38,,,,,,,,,
Phyto,4/11/2019,9:10,D19,58.0,1,1.72%,0.0697,314.159,1.2546,18,250.41,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,395,792,0.8,c,BSA.04-11,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/15/2019,11:25,EZ6,62.0,0.5,0.81%,0.0697,314.159,0.9061,13,693.43,1652,Thalassiosira decipiens,Diatom,Thalassiosira,decipiens,,1,1,13,i,BSA.04-12,BB,,cylinder,862.76,,,,,,,,,
Phyto,4/15/2019,11:25,EZ6,62.0,0.5,0.81%,0.0697,314.159,0.9061,13,693.43,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,5,5,1.9,i,BSA.04-12,BB,,sphere,3.59,,,,,,,,,
Phyto,4/15/2019,11:25,EZ6,62.0,0.5,0.81%,0.0697,314.159,0.9061,13,693.43,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,9.3,i,BSA.04-12,BB,,cone + half sphere,314.74,,,,,,,,,
Phyto,4/15/2019,11:25,EZ6,62.0,0.5,0.81%,0.0697,314.159,0.9061,13,693.43,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,424,852,0.8,c,BSA.04-12,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Phyto,4/12/2019,7:40,D16-Twitchell,61.0,1,1.64%,0.0697,314.159,1.1152,16,281.71,1134,Monoraphidium contortum,Soft Body,Monoraphidium,contortum,,1,1,18.5,i,BSA.04-13,BB,,2 cones,7.85,,,,,,,,,
