MethodCode,SampleDate,SampleTime,StationCode,Volume Received (mL),Volume Analyzed (mL),Percent of Sample Counted,Field-of-view (mm²),Slide/ Chamber Area (mm²),Area Counted,Number of Fields Counted,Factor,BSA_TIN,Taxon,Diatom/SoftBody,Genus,Species,Synonym,Unit Abundance,Number of cells per unit,GALD,Colony/Filament/Individual Group Code,BSA#,Taxonomist,Comments,Shape,Biovolume 1,Biovolume 2,Biovolume 3,Biovolume 4,Biovolume 5,Biovolume 6,Biovolume 7,Biovolume 8,Biovolume 9,Biovolume 10,
Phyto,2/10/14,14:10,EZ2,59,10,16.95%,0.0697,314.159,0.418478994,6,75.07,191,Cyclotella spp.,Diatom,Cyclotella,spp.,,2,2,5.6,i,BSA.02-07,KS,"Moderate detritus, diatom fragments.",cylinder,91.13,,,,,,,,,,
Phyto,2/10/14,14:10,EZ2,59,10,16.95%,0.0697,314.159,0.418478994,6,75.07,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,9.3,i,BSA.02-07,KS,"Fragment. Moderate detritus, diatom fragments.",prism on parallelogram,96.35,,,,,,,,,,
Phyto,2/10/14,14:10,EZ2,59,10,16.95%,0.0697,314.159,0.418478994,6,75.07,976,Synedra ulna,Diatom,Synedra,ulna,,2,2,7.5,i,BSA.02-07,KS,"Fragment. Moderate detritus, diatom fragments.",box,122.05,,,,,,,,,,
Phyto,2/10/14,14:10,EZ2,59,10,16.95%,0.0697,314.159,0.418478994,6,75.07,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,413,892,0.86,c,BSA.02-07,KS,"Moderate detritus, diatom fragments.",sphere,0.27,0.38,0.27,0.38,0.38,0.38,0.27,0.38,0.27,0.38,
Phyto,2/10/14,13:30,EZ6,60,10,16.67%,0.0697,314.159,0.418478994,6,75.07,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,5.6,i,BSA.02-08,KS,High sediment and detritus. Diatom fragments.,cylinder,91.13,,,,,,,,,,
Phyto,2/10/14,13:30,EZ6,60,10,16.67%,0.0697,314.159,0.418478994,6,75.07,319,Entomoneis sp.,Diatom,Entomoneis,sp.,,1,1,41.1,i,BSA.02-08,KS,High sediment and detritus. Diatom fragments.,elliptic prism,5043.40,,,,,,,,,,
Phyto,2/10/14,13:30,EZ6,60,10,16.67%,0.0697,314.159,0.418478994,6,75.07,509,Lemnicola hungarica,Diatom,Lemnicola,hungarica,,1,1,22.4,i,BSA.02-08,KS,High sediment and detritus. Diatom fragments.,elliptic prism,488.20,,,,,,,,,,
Phyto,2/10/14,13:30,EZ6,60,10,16.67%,0.0697,314.159,0.418478994,6,75.07,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,18.7,i,BSA.02-08,KS,High sediment and detritus. Diatom fragments.,prism on parallelogram,128.00,,,,,,,,,,
Phyto,2/10/14,13:30,EZ6,60,10,16.67%,0.0697,314.159,0.418478994,6,75.07,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,422,865,0.85,c,BSA.02-08,KS,High sediment and detritus. Diatom fragments.,sphere,0.27,0.27,0.38,0.27,0.38,0.38,0.38,0.27,0.38,0.27,
Phyto,2/6/14,9:00,D26,64,10,15.63%,0.0697,314.159,0.976450986,14,32.17,44,Achnanthidium minutissimum,Diatom,Achnanthidium,minutissimum,,1,1,18.7,i,BSA.02-09,KS,"Low sediment, moderate detritus, diatom fragments.",elliptic prism,255.41,,,,,,,,,,
Phyto,2/6/14,9:00,D26,64,10,15.63%,0.0697,314.159,0.976450986,14,32.17,95,Aulacoseira sp. ,Diatom,Aulacoseira,sp.,,7,7,7.5,i,BSA.02-09,KS,"Fragment. Low sediment, moderate detritus, diatom fragments.",cylinder,184.73,,,,,,,,,,
Phyto,2/6/14,9:00,D26,64,10,15.63%,0.0697,314.159,0.976450986,14,32.17,172,Coscinodiscus sp.,Diatom,Coscinodiscus,sp.,,1,1,39.2,i,BSA.02-09,KS,"Fragment. Low sediment, moderate detritus, diatom fragments.",cylinder,13516.98,,,,,,,,,,
Phyto,2/6/14,9:00,D26,64,10,15.63%,0.0697,314.159,0.976450986,14,32.17,191,Cyclotella spp.,Diatom,Cyclotella,spp.,,4,4,15,i,BSA.02-09,KS,"Low sediment, moderate detritus, diatom fragments.",cylinder,989.60,,,,,,,,,,
Phyto,2/6/14,9:00,D26,64,10,15.63%,0.0697,314.159,0.976450986,14,32.17,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,16.8,i,BSA.02-09,KS,"Low sediment, moderate detritus, diatom fragments.",prism on parallelogram,87.02,,,,,,,,,,
Phyto,2/6/14,9:00,D26,64,10,15.63%,0.0697,314.159,0.976450986,14,32.17,976,Synedra ulna,Diatom,Synedra,ulna,,3,3,7.5,i,BSA.02-09,KS,"Fragment. Low sediment, moderate detritus, diatom fragments.",box,122.05,,,,,,,,,,
Phyto,2/6/14,9:00,D26,64,10,15.63%,0.0697,314.159,0.976450986,14,32.17,1327,Pseudokephyrion pseudospirale,Soft Body,Pseudokephyrion,pseudospirale,,1,1,7.5,i,BSA.02-09,KS,"Low sediment, moderate detritus, diatom fragments.",ellipsoid,81.37,,,,,,,,,,
Phyto,2/6/14,9:00,D26,64,10,15.63%,0.0697,314.159,0.976450986,14,32.17,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,5,5,10.3,i,BSA.02-09,KS,"Low sediment, moderate detritus, diatom fragments.",cone + half sphere,441.61,,,,,,,,,,
Phyto,2/6/14,9:00,D26,64,10,15.63%,0.0697,314.159,0.976450986,14,32.17,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,400,910,0.85,c,BSA.02-09,KS,"Low sediment, moderate detritus, diatom fragments.",sphere,0.27,0.27,0.38,0.27,0.38,0.38,0.38,0.27,0.38,0.27,
Phyto,2/11/14,11:35,D7,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,95,Aulacoseira sp. ,Diatom,Aulacoseira,sp.,,2,2,9.3,i,BSA.02-10,KS,"Fragment. High detritus, moderate sediment, diatom fragments.",cylinder,229.06,,,,,,,,,,
Phyto,2/11/14,11:35,D7,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,191,Cyclotella spp.,Diatom,Cyclotella,spp.,,5,5,13.1,i,BSA.02-10,KS,"High detritus, moderate sediment, diatom fragments.",cylinder,754.78,,,,,,,,,,
Phyto,2/11/14,11:35,D7,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,326,Epithemia sp.,Diatom,Epithemia,sp.,,1,1,9.3,i,BSA.02-10,KS,"Fragment. High detritus, moderate sediment, diatom fragments.",cymbelloid,130.21,,,,,,,,,,
Phyto,2/11/14,11:35,D7,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,970,Synedra parasitica,Diatom,Synedra,parasitica,,1,1,11.2,i,BSA.02-10,KS,"High detritus, moderate sediment, diatom fragments.",box,137.93,,,,,,,,,,
Phyto,2/11/14,11:35,D7,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,998,Tryblionella levidensis,Diatom,Tryblionella,levidensis,,1,1,13.1,i,BSA.02-10,KS,"High detritus, moderate sediment, diatom fragments.",elliptic prism,241.99,,,,,,,,,,
Phyto,2/11/14,11:35,D7,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,406,814,0.84,c,BSA.02-10,KS,"High detritus, moderate sediment, diatom fragments.",sphere,0.27,0.27,0.38,0.27,0.38,0.38,0.27,0.27,0.38,0.27,
Phyto,2/11/14,11:35,D7,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1545,Euglena sp.,Soft Body,Euglena,sp.,,2,2,11.2,i,BSA.02-10,KS,"High detritus, moderate sediment, diatom fragments.",half ellipsoid + cone on an elliptic base,1103.43,,,,,,,,,,
Phyto,2/10/14,12:45,D4,59,10,16.95%,0.0697,314.159,0.418478994,6,75.07,191,Cyclotella spp.,Diatom,Cyclotella,spp.,,4,4,5.6,i,BSA.02-11,KS,High sediment and detritus.,cylinder,91.13,,,,,,,,,,
Phyto,2/10/14,12:45,D4,59,10,16.95%,0.0697,314.159,0.418478994,6,75.07,524,Martyana martyi,Diatom,Martyana,martyi,,1,1,7.5,i,BSA.02-11,KS,High sediment and detritus.,elliptic prism,52.60,,,,,,,,,,
Phyto,2/10/14,12:45,D4,59,10,16.95%,0.0697,314.159,0.418478994,6,75.07,976,Synedra ulna,Diatom,Synedra,ulna,,1,1,13.1,i,BSA.02-11,KS,Fragment. High sediment and detritus.,box,57.10,,,,,,,,,,
Phyto,2/10/14,12:45,D4,59,10,16.95%,0.0697,314.159,0.418478994,6,75.07,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,9.3,i,BSA.02-11,KS,High sediment and detritus.,cone + half sphere,337.38,,,,,,,,,,
Phyto,2/10/14,12:45,D4,59,10,16.95%,0.0697,314.159,0.418478994,6,75.07,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,405,838,0.86,c,BSA.02-11,KS,High sediment and detritus.,sphere,0.27,0.38,0.27,0.27,0.38,0.38,0.27,0.38,0.38,0.38,
Phyto,2/7/14,12:40,D28A,64,10,15.63%,0.0697,314.159,1.115943984,16,28.15,95,Aulacoseira sp. ,Diatom,Aulacoseira,sp.,,3,3,9.3,i,BSA.02-12,KS,Fragment. Low sediment. Moderate detritus. Diatom fragments.,cylinder,229.06,,,,,,,,,,
Phyto,2/7/14,12:40,D28A,64,10,15.63%,0.0697,314.159,1.115943984,16,28.15,99,Bacillaria paxillifer,Diatom,Bacillaria,paxillifer,,2,2,16.8,i,BSA.02-12,KS,Fragment. Low sediment. Moderate detritus. Diatom fragments.,box,348.10,,,,,,,,,,
Phyto,2/7/14,12:40,D28A,64,10,15.63%,0.0697,314.159,1.115943984,16,28.15,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,2,2,26.2,i,BSA.02-12,KS,Fragment. Low sediment. Moderate detritus. Diatom fragments.,elliptic prism,708.07,,,,,,,,,,
Phyto,2/7/14,12:40,D28A,64,10,15.63%,0.0697,314.159,1.115943984,16,28.15,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,2,2,5.6,i,BSA.02-12,KS,Low sediment. Moderate detritus. Diatom fragments.,cylinder,86.21,,,,,,,,,,
Phyto,2/7/14,12:40,D28A,64,10,15.63%,0.0697,314.159,1.115943984,16,28.15,1643,Tabellaria sp.,Diatom,Tabellaria,sp.,,1,1,7.5,i,BSA.02-12,KS,Fragment. Low sediment. Moderate detritus. Diatom fragments.,box,378.53,,,,,,,,,,
Phyto,2/7/14,12:40,D28A,64,10,15.63%,0.0697,314.159,1.115943984,16,28.15,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,20,20,8.4,i,BSA.02-12,KS,Low sediment. Moderate detritus. Diatom fragments.,cone + half sphere,258.62,,,,,,,,,,
Phyto,2/7/14,12:40,D28A,64,10,15.63%,0.0697,314.159,1.115943984,16,28.15,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,384,790,0.85,c,BSA.02-12,KS,Low sediment. Moderate detritus. Diatom fragments.,sphere,0.27,0.38,0.27,0.38,0.27,0.38,0.27,0.38,0.27,0.38,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,44,Achnanthidium minutissimum,Diatom,Achnanthidium,minutissimum,,2,2,13.1,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",elliptic prism,106.59,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,74,cf. Amphora sp.,Diatom,Amphora,sp.,,1,1,11.2,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",cymbelloid,29.27,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,88,Aulacoseira alpigena,Diatom,Aulacoseira,alpigena,,2,2,6.5,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",cylinder,122.78,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,99,Bacillaria paxillifer,Diatom,Bacillaria,paxillifer,,1,1,16.8,i,BSA.02-13,KS,"Fragment. Low sediment, moderate detritus, diatom fragments.",box,292.15,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,191,Cyclotella spp.,Diatom,Cyclotella,spp.,,12,12,5.6,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",cylinder,86.21,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,693,Nitzschia cf. dissipata,Diatom,Nitzschia,dissipata,,1,1,26.2,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",prism on parallelogram,179.34,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,2,2,29.9,i,BSA.02-13,KS,"Fragment. Low sediment, moderate detritus, diatom fragments.",prism on parallelogram,309.76,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,2,2,52.3,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",prism on parallelogram,357.99,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,931,Stephanocyclus meneghiniana,Diatom,Stephanocyclus,meneghiniana,,22,22,15,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",cylinder,989.60,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,976,Synedra ulna,Diatom,Synedra,ulna,,11,11,5.6,i,BSA.02-13,KS,"Fragment. Low sediment, moderate detritus, diatom fragments.",box,60.21,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,1132,Monoraphidium arcuatum,Soft Body,Monoraphidium,arcuatum,,2,2,31.8,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",2 cones,60.11,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,1668,cf. Monoraphidium obtusum,Soft Body,Monoraphidium,obtusum,,1,1,65,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",2 cones,1067.30,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,1305,Chrysococcus sp.,Soft Body,Chrysococcus,sp.,,3,3,7.5,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",prolate spheroid,220.89,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,1667,Kephyrion rubri-claustri,Soft Body,Kephyrion,rubri-claustri,,1,1,7.5,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",prolate spheroid,123.15,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,3,3,9.3,i,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",cone + half sphere,337.38,,,,,,,,,,
Phyto,2/5/14,9:30,C3A,60,10,16.67%,0.0697,314.159,0.488225493,7,64.35,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,349,927,0.85,c,BSA.02-13,KS,"Low sediment, moderate detritus, diatom fragments.",sphere,0.27,0.27,0.38,0.38,0.27,0.38,0.38,0.27,0.27,0.38,
Phyto,2/12/14,9:40,D41A,59,10,16.95%,0.0697,314.159,0.836957988,12,37.54,1646,Coscinodiscus sp.,Diatom,Coscinodiscus,sp.,,2,2,16.8,i,BSA.02-14,KS,"Fragment. High sediment and very high detritus, diatom fragments.",cylinder,2061.54,,,,,,,,,,
Phyto,2/12/14,9:40,D41A,59,10,16.95%,0.0697,314.159,0.836957988,12,37.54,152,Craticula buderi,Diatom,Craticula,buderi,,1,1,26.2,i,BSA.02-14,KS,"High sediment and very high detritus, diatom fragments.",elliptic prism,895.12,,,,,,,,,,
Phyto,2/12/14,9:40,D41A,59,10,16.95%,0.0697,314.159,0.836957988,12,37.54,159,Craticula molestiformis,Diatom,Craticula,molestiformis,,1,1,16.8,i,BSA.02-14,KS,"High sediment and very high detritus, diatom fragments.",elliptic prism,229.46,,,,,,,,,,
Phyto,2/12/14,9:40,D41A,59,10,16.95%,0.0697,314.159,0.836957988,12,37.54,191,Cyclotella spp.,Diatom,Cyclotella,spp.,,6,6,15,i,BSA.02-14,KS,"High sediment and very high detritus, diatom fragments.",cylinder,989.60,,,,,,,,,,
Phyto,2/12/14,9:40,D41A,59,10,16.95%,0.0697,314.159,0.836957988,12,37.54,766,Paralia sulcata,Diatom,Paralia,sulcata,,3,3,13.1,i,BSA.02-14,KS,"High sediment and very high detritus, diatom fragments.",cylinder,1010.87,,,,,,,,,,
Phyto,2/12/14,9:40,D41A,59,10,16.95%,0.0697,314.159,0.836957988,12,37.54,983,Thalassionema nitzschioides,Diatom,Thalassionema,nitzschioides,,1,1,41.1,i,BSA.02-14,KS,"High sediment and very high detritus, diatom fragments.",box,562.66,,,,,,,,,,
