z,SampleDate,SampleTime,StationCode,Volume Received (mL),Volume Analyzed (mL),Percent of Sample Counted,Field-of-view (mm²),Slide/ Chamber Area (mm²),Area Counted,Number of Fields Counted,Factor,BSA_TIN,Taxon,Diatom/SoftBody,Genus,Species,Synonym,Unit Abundance,Number of cells per unit,GALD,Colony/Filament/Individual Group Code,BSA#,Taxonomist,Comments,Shape,Biovolume 1,Biovolume 2,Biovolume 3,Biovolume 4,Biovolume 5,Biovolume 6,Biovolume 7,Biovolume 8,Biovolume 9,Biovolume 10
Phyto,10/20/2015,12:00,P8,64,3,4.69%,0.0697,314.159,1.534422978,22,68.25,1349,Cryptomonas ovata,Soft Body,Cryptomonas,ovata,,4,4,16.7,i,BSA.10-04,JW,Moderate detritus.,prolate spheroid,756.28,,,,,,,,,
Phyto,10/20/2015,12:00,P8,64,3,4.69%,0.0697,314.159,1.534422978,22,68.25,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,13,13,7.4,i,BSA.10-04,JW,Moderate detritus.,cone + half sphere,172.03,,,,,,,,,
Phyto,10/20/2015,12:00,P8,64,3,4.69%,0.0697,314.159,1.534422978,22,68.25,1733,Plagioselmis prolonga,Soft Body,Plagioselmis,prolonga,,22,22,5.6,i,BSA.10-04,JW,Moderate detritus.,cone + half sphere,76.35,,,,,,,,,
Phyto,10/20/2015,12:00,P8,64,3,4.69%,0.0697,314.159,1.534422978,22,68.25,1649,Rhodomonas salina,Soft Body,Rhodomonas,salina,,6,6,11,i,BSA.10-04,JW,Moderate detritus.,cone + half sphere,582.87,,,,,,,,,
Phyto,10/20/2015,12:00,P8,64,3,4.69%,0.0697,314.159,1.534422978,22,68.25,1731,Aphanizomenon cf. klebahnii ,Soft Body,Aphanizomenon,klebahnii,,1,21,5.6,f,BSA.10-04,JW,Moderate detritus.,cylinder,93.07,,,,,,,,,
Phyto,10/20/2015,12:00,P8,64,3,4.69%,0.0697,314.159,1.534422978,22,68.25,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,350,812,0.65,c,BSA.10-04,JW,Moderate detritus.,sphere,0.27,0.27,0.27,0.27,0.27,0.07,0.07,0.07,0.07,0.07
Phyto,10/20/2015,12:00,P8,64,3,4.69%,0.0697,314.159,1.534422978,22,68.25,1420,Chroococcus minimus,Soft Body,Chroococcus,minimus,,1,8,1,c,BSA.10-04,JW,Moderate detritus.,sphere,0.52,,,,,,,,,
Phyto,10/20/2015,12:00,P8,64,3,4.69%,0.0697,314.159,1.534422978,22,68.25,1421,Chroococcus minutus,Soft Body,Chroococcus,minutus,,1,1,3.7,c,BSA.10-04,JW,Moderate detritus.,sphere,26.52,,,,,,,,,
Phyto,10/20/2015,12:00,P8,64,3,4.69%,0.0697,314.159,1.534422978,22,68.25,1423,Chroococcus sp.,Soft Body,Chroococcus,sp.,,1,1,2,c,BSA.10-04,JW,Moderate detritus.,sphere,4.19,,,,,,,,,
Phyto,10/20/2015,12:00,P8,64,3,4.69%,0.0697,314.159,1.534422978,22,68.25,1678,cf. Synechococcus salinarum,Soft Body,Synechococcus,salinarum,,4,4,5.6,i,BSA.10-04,JW,Moderate detritus.,sphere,91.95,,,,,,,,,
Phyto,10/21/2015,13:02,EZ6,58,3,5.17%,0.0697,314.159,0.627718491,9,166.83,1732,Entomoneis paludosa,Diatom,Entomoneis,paludosa,,1,1,37,i,BSA.10-05,JW,Moderate sediment and high detritus.,elliptic prism,5376.05,,,,,,,,,
Phyto,10/21/2015,13:02,EZ6,58,3,5.17%,0.0697,314.159,0.627718491,9,166.83,631,Navicula sp.,Diatom,Navicula,sp.,,1,1,28,i,BSA.10-05,JW,Moderate sediment and high detritus.,elliptic prism,428.83,,,,,,,,,
Phyto,10/21/2015,13:02,EZ6,58,3,5.17%,0.0697,314.159,0.627718491,9,166.83,1696,Tryblionella granulata,Diatom,Tryblionella,granulata,,1,1,20,i,BSA.10-05,JW,Moderate sediment and high detritus.,elliptic prism,344.00,,,,,,,,,
Phyto,10/21/2015,13:02,EZ6,58,3,5.17%,0.0697,314.159,0.627718491,9,166.83,998,Tryblionella levidensis,Diatom,Tryblionella,levidensis,,1,1,13,i,BSA.10-05,JW,Moderate sediment and high detritus.,elliptic prism,114.35,,,,,,,,,
Phyto,10/21/2015,13:02,EZ6,58,3,5.17%,0.0697,314.159,0.627718491,9,166.83,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,1,1,2.8,i,BSA.10-05,JW,Moderate sediment and high detritus.,sphere,11.49,,,,,,,,,
Phyto,10/21/2015,13:02,EZ6,58,3,5.17%,0.0697,314.159,0.627718491,9,166.83,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,7,7,7.4,i,BSA.10-05,JW,Moderate sediment and high detritus.,cone + half sphere,186.37,,,,,,,,,
Phyto,10/21/2015,13:02,EZ6,58,3,5.17%,0.0697,314.159,0.627718491,9,166.83,1733,Plagioselmis prolonga,Soft Body,Plagioselmis,prolonga,,1,1,5.6,i,BSA.10-05,JW,Moderate sediment and high detritus.,cone + half sphere,76.35,,,,,,,,,
Phyto,10/21/2015,13:02,EZ6,58,3,5.17%,0.0697,314.159,0.627718491,9,166.83,1649,Rhodomonas salina,Soft Body,Rhodomonas,salina,,1,1,13,i,BSA.10-05,JW,Moderate sediment and high detritus.,cone + half sphere,902.58,,,,,,,,,
Phyto,10/21/2015,13:02,EZ6,58,3,5.17%,0.0697,314.159,0.627718491,9,166.83,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,414,938,0.65,c,BSA.10-05,JW,Moderate sediment and high detritus.,sphere,0.27,0.27,0.27,0.27,0.27,0.07,0.07,0.07,0.07,0.07
Phyto,10/21/2015,13:02,EZ6,58,3,5.17%,0.0697,314.159,0.627718491,9,166.83,1678,cf. Synechococcus salinarum,Soft Body,Synechococcus,salinarum,,18,18,5.6,i,BSA.10-05,JW,Moderate sediment and high detritus.,sphere,91.95,,,,,,,,,
Phyto,10/19/2015,14:25,EZ6 SJR,63,5,7.94%,0.0697,314.159,0.348732495,5,180.17,95,Aulacoseira sp. ,Diatom,Aulacoseira,sp.,,1,1,13,i,BSA.10-06,KS,Fragment. High sediment and detritus.,cylinder,883.08,,,,,,,,,
Phyto,10/19/2015,14:25,EZ6 SJR,63,5,7.94%,0.0697,314.159,0.348732495,5,180.17,147,Cocconeis sp.,Diatom,Cocconeis,sp.,,1,1,14.8,i,BSA.10-06,KS,Fragment. High sediment and detritus.,elliptic prism,318.26,,,,,,,,,
Phyto,10/19/2015,14:25,EZ6 SJR,63,5,7.94%,0.0697,314.159,0.348732495,5,180.17,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,7.4,i,BSA.10-06,KS,High sediment and detritus.,cylinder,159.13,,,,,,,,,
Phyto,10/19/2015,14:25,EZ6 SJR,63,5,7.94%,0.0697,314.159,0.348732495,5,180.17,987,cf. Thalassiosira sp.,Diatom,Thalassiosira,sp.,,1,1,3.7,i,BSA.10-06,KS,High sediment and detritus.,cylinder,20.43,,,,,,,,,
Phyto,10/19/2015,14:25,EZ6 SJR,63,5,7.94%,0.0697,314.159,0.348732495,5,180.17,1352,Cryptomonas sp.,Soft Body,Cryptomonas,sp.,,1,1,14.8,i,BSA.10-06,KS,Obscured by detritus. High sediment and detritus.,prolate spheroid,670.23,,,,,,,,,
Phyto,10/19/2015,14:25,EZ6 SJR,63,5,7.94%,0.0697,314.159,0.348732495,5,180.17,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,630,1932,0.65,c,BSA.10-06,KS,High sediment and detritus.,sphere,0.27,0.27,0.27,0.27,0.27,0.07,0.07,0.07,0.07,0.07
Phyto,10/19/2015,14:25,EZ6 SJR,63,5,7.94%,0.0697,314.159,0.348732495,5,180.17,1681,cf. Chroococcus planctonicus,Soft Body,Chroococcus,planctonicus,,1,1,3.7,i,BSA.10-06,KS,High sediment and detritus.,sphere,26.52,,,,,,,,,
Phyto,10/19/2015,14:25,EZ6 SJR,63,5,7.94%,0.0697,314.159,0.348732495,5,180.17,1678,cf. Synechococcus salinarum,Soft Body,Synechococcus,salinarum,,5,5,5.6,i,BSA.10-06,KS,High sediment and detritus.,sphere,91.95,,,,,,,,,
Phyto,10/23/2015,11:50,D6,64,3,4.69%,0.0697,314.159,1.813408974,26,57.75,1032,cf. Chlamydomonas spp.,Soft Body,Chlamydomonas,spp.,,2,2,7.4,i,BSA.10-07,JW,Degraded. Moderate sediment and detritus.,sphere,172.03,,,,,,,,,
Phyto,10/23/2015,11:50,D6,64,3,4.69%,0.0697,314.159,1.813408974,26,57.75,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,4,4,3.7,i,BSA.10-07,JW,Moderate sediment and detritus.,sphere,26.52,,,,,,,,,
Phyto,10/23/2015,11:50,D6,64,3,4.69%,0.0697,314.159,1.813408974,26,57.75,1339,Chroomonas acuta,Soft Body,Chroomonas,acuta,,1,1,15,i,BSA.10-07,JW,Moderate sediment and detritus.,cone + half sphere,1319.47,,,,,,,,,
Phyto,10/23/2015,11:50,D6,64,3,4.69%,0.0697,314.159,1.813408974,26,57.75,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,3,3,5.6,i,BSA.10-07,JW,Moderate sediment and detritus.,cone + half sphere,83.74,,,,,,,,,
Phyto,10/23/2015,11:50,D6,64,3,4.69%,0.0697,314.159,1.813408974,26,57.75,1733,Plagioselmis prolonga,Soft Body,Plagioselmis,prolonga,,6,6,5.6,i,BSA.10-07,JW,Moderate sediment and detritus.,cone + half sphere,76.35,,,,,,,,,
Phyto,10/23/2015,11:50,D6,64,3,4.69%,0.0697,314.159,1.813408974,26,57.75,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,494,1174,0.65,c,BSA.10-07,JW,Moderate sediment and detritus.,sphere,0.27,0.27,0.27,0.27,0.27,0.07,0.07,0.07,0.07,0.07
Phyto,10/23/2015,11:50,D6,64,3,4.69%,0.0697,314.159,1.813408974,26,57.75,1423,Chroococcus sp.,Soft Body,Chroococcus,sp.,,1,2,2,i,BSA.10-07,JW,Moderate sediment and detritus.,sphere,4.19,,,,,,,,,
Phyto,10/23/2015,11:50,D6,64,3,4.69%,0.0697,314.159,1.813408974,26,57.75,1500,Planktolyngbya limnetica,Soft Body,Planktolyngbya,limnetica,,1,14,2,i,BSA.10-07,JW,Moderate sediment and detritus.,cylinder,1.01,,,,,,,,,
Phyto,10/23/2015,11:50,D6,64,3,4.69%,0.0697,314.159,1.813408974,26,57.75,1545,Euglena sp.,Soft Body,Euglena,sp.,,1,1,16.7,i,BSA.10-07,JW,Moderate sediment and detritus.,half ellipsoid + cone on an elliptic base,487.92,,,,,,,,,
Phyto,10/23/2015,9:55,D41,65,3,4.62%,0.0697,314.159,1.39492998,20,75.07,74,Amphora sp.,Diatom,Amphora,sp.,,2,2,41,i,BSA.10-08,JW,Low sediment and moderate detritus.,cymbelloid,382.69,,,,,,,,,
Phyto,10/23/2015,9:55,D41,65,3,4.62%,0.0697,314.159,1.39492998,20,75.07,1792,Odontella aurita,Diatom,Odontella,aurita,,1,1,31.5,i,BSA.10-08,JW,Low sediment and moderate detritus.,elliptic prism,5071.70,,,,,,,,,
Phyto,10/23/2015,9:55,D41,65,3,4.62%,0.0697,314.159,1.39492998,20,75.07,1031,Chlamydomonas sp.,Soft Body,Chlamydomonas,sp.,,1,1,7.4,i,BSA.10-08,JW,Low sediment and moderate detritus.,sphere,108.49,,,,,,,,,
Phyto,10/23/2015,9:55,D41,65,3,4.62%,0.0697,314.159,1.39492998,20,75.07,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,3,3,3.7,i,BSA.10-08,JW,Low sediment and moderate detritus.,sphere,26.52,,,,,,,,,
Phyto,10/23/2015,9:55,D41,65,3,4.62%,0.0697,314.159,1.39492998,20,75.07,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,10,10,7.4,i,BSA.10-08,JW,Low sediment and moderate detritus.,cone + half sphere,172.03,,,,,,,,,
Phyto,10/23/2015,9:55,D41,65,3,4.62%,0.0697,314.159,1.39492998,20,75.07,1733,Plagioselmis prolonga,Soft Body,Plagioselmis,prolonga,,7,7,5.6,i,BSA.10-08,JW,Low sediment and moderate detritus.,cone + half sphere,76.35,,,,,,,,,
Phyto,10/23/2015,9:55,D41,65,3,4.62%,0.0697,314.159,1.39492998,20,75.07,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,420,944,0.65,c,BSA.10-08,JW,Low sediment and moderate detritus.,sphere,0.27,0.27,0.27,0.27,0.27,0.07,0.07,0.07,0.07,0.07
Phyto,10/23/2015,9:55,D41,65,3,4.62%,0.0697,314.159,1.39492998,20,75.07,1545,Euglena sp.,Soft Body,Euglena,sp.,,1,1,24,i,BSA.10-08,JW,Low sediment and moderate detritus.,half ellipsoid + cone on an elliptic base,557.95,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,74,Amphora sp.,Diatom,Amphora,sp.,,2,2,20.5,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,cymbelloid,114.82,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,91,Aulacoseira granulata,Diatom,Aulacoseira,granulata,,1,1,13,i,BSA.10-09,JW,Fragment. Moderate sediment and detritus. Many broken diatoms.,cylinder,1235.43,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,99,Bacillaria paxillifera,Diatom,Bacillaria,paxillifera,,3,3,81.5,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,box,3015.50,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,2,2,18.5,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,elliptic prism,319.66,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,182,Cyclotella meneghiniana,Diatom,Cyclotella,meneghiniana,,1,1,11,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,cylinder,703.24,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,265,Diadesmis contenta,Diatom,Diadesmis,contenta,,1,1,9.3,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,elliptic prism,20.45,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,631,Navicula sp.,Diatom,Navicula,sp.,,1,1,37,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,elliptic prism,795.65,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1038,Chlorella spp.,Soft Body,Chlorella,spp.,,28,28,0.8,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,sphere,0.27,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1119,Lagerheimia genevensis,Soft Body,Lagerheimia,genevensis,,2,2,5.6,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,ellipsoid,21.70,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1134,Monoraphidium contortum,Soft Body,Monoraphidium,contortum,,3,3,9.3,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,2 cones,4.87,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1200,Scenedesmus abundans,Soft Body,Scenedesmus,abundans,,1,4,5.6,c,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,prolate spheroid,11.73,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1346,Cryptomonas erosa,Soft Body,Cryptomonas,erosa,,4,4,14.8,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,prolate spheroid,424.35,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,10,10,7.4,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,cone + half sphere,172.03,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1733,Plagioselmis prolonga,Soft Body,Plagioselmis,prolonga,,9,9,5.6,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,cone + half sphere,76.35,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1419,Chroococcus microscopicus,Soft Body,Chroococcus,microscopicus,,360,789,0.65,c,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,sphere,0.27,0.27,0.27,0.27,0.27,0.07,0.07,0.07,0.07,0.07
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1421,Chroococcus minutus,Soft Body,Chroococcus,minutus,,13,16,3.7,c,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,sphere,26.52,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1471,Merismopedia tenuissima,Soft Body,Merismopedia,tenuissima,,1,16,1,c,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,cube,1.00,,,,,,,,,
Phyto,10/20/2015,10:35,MD10A,64,10,15.63%,0.0697,314.159,0.557971992,8,56.30,1647,Goniochloris mutica,Soft Body,Goniochloris,mutica,,2,2,15,i,BSA.10-09,JW,Moderate sediment and detritus. Many broken diatoms.,prism on triangle,337.50,,,,,,,,,
Phyto,10/19/2015,12:00,D19,61,8,13.11%,0.0697,314.159,0.488225493,7,80.43,95,Aulacoseira sp. ,Diatom,Aulacoseira,sp.,,4,4,7.4,i,BSA.10-10,KS,Fragment. High sediment and moderate detritus. Many broken diatoms.,cylinder,79.57,,,,,,,,,
Phyto,10/19/2015,12:00,D19,61,8,13.11%,0.0697,314.159,0.488225493,7,80.43,99,Bacillaria paxillifera,Diatom,Bacillaria,paxillifera,,1,1,9.3,i,BSA.10-10,KS,Fragment. High sediment and moderate detritus. Many broken diatoms.,box,223.67,,,,,,,,,
Phyto,10/19/2015,12:00,D19,61,8,13.11%,0.0697,314.159,0.488225493,7,80.43,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,2,2,11.1,i,BSA.10-10,KS,High sediment and moderate detritus. Many broken diatoms.,elliptic prism,299.98,,,,,,,,,
Phyto,10/19/2015,12:00,D19,61,8,13.11%,0.0697,314.159,0.488225493,7,80.43,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,4,4,7.4,i,BSA.10-10,KS,High sediment and moderate detritus. Many broken diatoms.,cylinder,159.13,,,,,,,,,
Phyto,10/19/2015,12:00,D19,61,8,13.11%,0.0697,314.159,0.488225493,7,80.43,631,Navicula sp.,Diatom,Navicula,sp.,,1,1,20.4,i,BSA.10-10,KS,Fragment. High sediment and moderate detritus. Many broken diatoms.,elliptic prism,331.98,,,,,,,,,
