MethodCode,SampleDate,SampleTime,StationCode,Depth (m),Volume Received (mL),Volume Analyzed (mL),Percent of Sample Counted,Field-of-view (mm²),Slide/ Chamber Area (mm²),Area Counted,Number of Fields Counted,Factor,BSA_TIN,Taxon,Diatom/SoftBody,Genus,Species,Synonym,Unit Abundance,Number of cells per unit,GALD 1,GALD 2,GALD 3,Colony/Filament/Individual Group Code,BSA#,Taxonomist,Comments,Shape,Biovolume 1,Biovolume 2,Biovolume 3,Biovolume 4,Biovolume 5,Biovolume 6,Biovolume 7,Biovolume 8,Biovolume 9,Biovolume 10,Dimension,Measurement average,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Measurement 6,Measurement 7,Measurement 8,Measurement 9,Measurement 10,Measurement 11,Measurement 12,Measurement 13,Measurement 14,Measurement 15,Measurement 16,Measurement 17,Measurement 18,Measurement 19,Measurement 20,Measurement 21,Measurement 22,Measurement 23,Measurement 24,Measurement 25
Phyto,7/1/2019,11:09,LIS,0,63.0,0.5,0.79%,0.0683,314.159,1.2294,18,511.08,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,2,2,9.3,,,i,BSA.YOLO-01,CT,Moderate sediment and detritus.,cylinder,215.69,,,,,,,,,,Length,6.5,3.7,9.3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.5,3.7,9.3,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/1/2019,11:09,LIS,0,63.0,0.5,0.79%,0.0683,314.159,1.2294,18,511.08,1774,Desmodesmus sp.,Soft Body,Desmodesmus,sp.,,1,4,5.6,,,c,BSA.YOLO-01,CT,Moderate sediment and detritus.,prolate spheroid,22.99,,,,,,,,,,Length,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/1/2019,11:09,LIS,0,63.0,0.5,0.79%,0.0683,314.159,1.2294,18,511.08,1761,Drepanochloris nannoselene,Soft Body,Drepanochloris,nannoselene,,4,4,4.6,,,i,BSA.YOLO-01,CT,Moderate sediment and detritus.,cylinder + 2 cones,3.02,,,,,,,,,,Length,4.3,4.6,4.6,3.7,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,0.9,0.9,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,0.9,0.9,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/1/2019,11:09,LIS,0,63.0,0.5,0.79%,0.0683,314.159,1.2294,18,511.08,1766,Dolichospermum sp.,Soft Body,Dolichospermum,sp.,,1,12,5.6,,,f,BSA.YOLO-01,CT,Moderate sediment and detritus.,sphere,91.95,,,,,,,,,,Length,5.6,5.6,5.6,5.6,5.6,5.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,5.6,5.6,5.6,5.6,,,,,,,,,,,,,,,,,,,,
Phyto,7/1/2019,11:09,LIS,0,63.0,0.5,0.79%,0.0683,314.159,1.2294,18,511.08,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,400,805,0.8,0.8,0.8,c,BSA.YOLO-01,CT,Moderate sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,7/16/2019,9:40,SHR,0,63.0,1,1.59%,0.0697,314.159,0.4879,7,643.90,88,Aulacoseira alpigena,Diatom,Aulacoseira,alpigena,,2,2,5.6,,,i,BSA.YOLO-02,BB,,cylinder,113.30,,,,,,,,,,Length,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/16/2019,9:40,SHR,0,63.0,1,1.59%,0.0697,314.159,0.4879,7,643.90,272,Diatoma moniliformis,Diatom,Diatoma,moniliformis,,1,1,16.7,,,i,BSA.YOLO-02,BB,,elliptic prism,223.24,,,,,,,,,,Length,16.7,16.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/16/2019,9:40,SHR,0,63.0,1,1.59%,0.0697,314.159,0.4879,7,643.90,713,Nitzschia inconspicua,Diatom,Nitzschia,inconspicua,,1,1,7.4,,,i,BSA.YOLO-02,BB,,prism on parallelogram,26.01,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/16/2019,9:40,SHR,0,63.0,1,1.59%,0.0697,314.159,0.4879,7,643.90,749,cf. Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,20.4,,,i,BSA.YOLO-02,BB,,prism on parallelogram,173.60,,,,,,,,,,Length,20.4,20.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/16/2019,9:40,SHR,0,63.0,1,1.59%,0.0697,314.159,0.4879,7,643.90,987,Thalassiosira sp.,Diatom,Thalassiosira,sp.,,1,1,24.1,,,i,BSA.YOLO-02,BB,,cylinder,5474.00,,,,,,,,,,Length,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,24.1,24.1,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/16/2019,9:40,SHR,0,63.0,1,1.59%,0.0697,314.159,0.4879,7,643.90,1037,cf. Chlorella sp.,Soft Body,Chlorella,sp.,,2,2,1.9,,,i,BSA.YOLO-02,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/16/2019,9:40,SHR,0,63.0,1,1.59%,0.0697,314.159,0.4879,7,643.90,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,400,834,0.8,0.8,0.8,c,BSA.YOLO-02,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,6/18/2019,9:36,SHER,0,62.0,0.5,0.81%,0.0683,314.159,2.3222,34,270.57,44,Achnanthidium minutissimum,Diatom,Achnanthidium,minutissimum,,2,2,13.9,,,i,BSA.YOLO-03,CT,Low sediment and detritus.,elliptic prism,102.61,,,,,,,,,,Length,10.7,13.9,7.4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.3,3.7,2.8,,,,,,,,,,,,,,,,,,,,,,,
Phyto,6/18/2019,9:36,SHER,0,62.0,0.5,0.81%,0.0683,314.159,2.3222,34,270.57,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,4,4,9.3,,,i,BSA.YOLO-03,CT,Low sediment and detritus.,cylinder,130.92,,,,,,,,,,Length,4.2,3.7,3.7,5.6,3.7,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.3,5.6,6.5,9.3,3.7,,,,,,,,,,,,,,,,,,,,,
Phyto,6/18/2019,9:36,SHER,0,62.0,0.5,0.81%,0.0683,314.159,2.3222,34,270.57,310,Encyonema sp.,Diatom,Encyonema,sp.,,1,1,13,,,i,BSA.YOLO-03,CT,Low sediment and detritus.,cymbelloid,44.90,,,,,,,,,,Length,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,6/18/2019,9:36,SHER,0,62.0,0.5,0.81%,0.0683,314.159,2.3222,34,270.57,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,13,,,i,BSA.YOLO-03,CT,Low sediment and detritus.,prism on parallelogram,67.34,,,,,,,,,,Length,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,6/18/2019,9:36,SHER,0,62.0,0.5,0.81%,0.0683,314.159,2.3222,34,270.57,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,8,8,3.7,,,i,BSA.YOLO-03,CT,Low sediment and detritus.,sphere,7.24,,,,,,,,,,Length,2.4,1.9,2.8,3.7,1.9,1.9,,,,,,,,,,,,,,,,,,,,
Phyto,6/18/2019,9:36,SHER,0,62.0,0.5,0.81%,0.0683,314.159,2.3222,34,270.57,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,10.2,,,i,BSA.YOLO-03,CT,Low sediment and detritus.,cone + half sphere,430.35,,,,,,,,,,Length,10.2,10.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,6/18/2019,9:36,SHER,0,62.0,0.5,0.81%,0.0683,314.159,2.3222,34,270.57,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,388,793,0.8,0.8,0.8,c,BSA.YOLO-03,CT,Low sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,7/2/2019,9:56,SHR,0,64.0,1,1.56%,0.0697,314.159,1.394,20,225.37,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,1,1,1.9,,,i,BSA.YOLO-04,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/2/2019,9:56,SHR,0,64.0,1,1.56%,0.0697,314.159,1.394,20,225.37,1365,Plagioselmis lacustris,Soft Body,Plagioselmis,lacustris,,1,1,13,,,i,BSA.YOLO-04,BB,,cone + half sphere,902.58,,,,,,,,,,Length,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/2/2019,9:56,SHR,0,64.0,1,1.56%,0.0697,314.159,1.394,20,225.37,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,403,834,0.8,0.8,0.8,c,BSA.YOLO-04,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,6/3/2019,11:45,LIS,0,62.0,0.5,0.81%,0.0697,314.159,0.3485,5,1802.92,191,Cyclotella spp.,Diatom,Cyclotella,spp.,,3,3,13,,,i,BSA.YOLO-05,BB,High sediment and detritus.,cylinder,312.47,,,,,,,,,,Length,4.6,6.5,4.6,2.8,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.3,13.0,9.3,5.6,,,,,,,,,,,,,,,,,,,,,,
Phyto,6/3/2019,11:45,LIS,0,62.0,0.5,0.81%,0.0697,314.159,0.3485,5,1802.92,1892,Cylindrotheca closterium,Diatom,Cylindrotheca,closterium,,1,1,10.2,,,i,BSA.YOLO-05,BB,High sediment and detritus.,prolate spheroid + 2 cylinders,27.83,,,,,,,,,,Length,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ends Length,10.2,10.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ends Width,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,6/3/2019,11:45,LIS,0,62.0,0.5,0.81%,0.0697,314.159,0.3485,5,1802.92,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,3,3,2.4,,,i,BSA.YOLO-05,BB,High sediment and detritus.,sphere,5.58,,,,,,,,,,Length,2.2,1.9,2.4,2.4,,,,,,,,,,,,,,,,,,,,,,
Phyto,6/3/2019,11:45,LIS,0,62.0,0.5,0.81%,0.0697,314.159,0.3485,5,1802.92,1341,Chroomonas rosenbergii,Soft Body,Chroomonas,rosenbergii,,1,1,7.4,,,i,BSA.YOLO-05,BB,High sediment and detritus.,cone + half sphere,159.13,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,6/3/2019,11:45,LIS,0,62.0,0.5,0.81%,0.0697,314.159,0.3485,5,1802.92,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,416,870,0.8,0.8,0.8,c,BSA.YOLO-05,BB,High sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,7/1/2019,9:27,STTD,0,62.0,0.5,0.81%,0.0683,314.159,1.0928,16,574.96,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,5.6,,,i,BSA.YOLO-06,CT,Moderate sediment and detritus.,cylinder,91.13,,,,,,,,,,Length,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/1/2019,9:27,STTD,0,62.0,0.5,0.81%,0.0683,314.159,1.0928,16,574.96,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,1,1,2.8,,,i,BSA.YOLO-06,CT,Moderate sediment and detritus.,sphere,11.49,,,,,,,,,,Length,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/1/2019,9:27,STTD,0,62.0,0.5,0.81%,0.0683,314.159,1.0928,16,574.96,1761,Drepanochloris nannoselene,Soft Body,Drepanochloris,nannoselene,,1,1,4.6,,,i,BSA.YOLO-06,CT,Moderate sediment and detritus.,cylinder + 2 cones,3.21,,,,,,,,,,Length,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/1/2019,9:27,STTD,0,62.0,0.5,0.81%,0.0683,314.159,1.0928,16,574.96,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,397,804,0.8,0.8,0.8,c,BSA.YOLO-06,CT,Moderate sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/6/2019,13:50,RD22,0,61.0,0.5,0.82%,0.0697,314.159,0.3485,5,1802.92,730,Nitzschia palea,Diatom,Nitzschia,palea,,1,1,37,,,i,BSA.YOLO-07,BB,,prism on parallelogram,294.34,,,,,,,,,,Length,37.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.3,4.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/6/2019,13:50,RD22,0,61.0,0.5,0.82%,0.0697,314.159,0.3485,5,1802.92,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,8,8,2.4,,,i,BSA.YOLO-07,BB,,sphere,4.19,,,,,,,,,,Length,2.0,1.9,1.9,1.9,1.9,2.4,,,,,,,,,,,,,,,,,,,,
Phyto,8/6/2019,13:50,RD22,0,61.0,0.5,0.82%,0.0697,314.159,0.3485,5,1802.92,1692,Kephyrion sp.,Soft Body,Kephyrion,sp.,,2,2,5.6,,,i,BSA.YOLO-07,BB,,prolate spheroid,73.30,,,,,,,,,,Length,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/6/2019,13:50,RD22,0,61.0,0.5,0.82%,0.0697,314.159,0.3485,5,1802.92,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,434,920,0.8,0.8,0.8,c,BSA.YOLO-07,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,7/15/2019,11:07,LIS,0,64.0,0.5,0.78%,0.0697,314.159,0.4182,6,1502.43,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,5.6,,,i,BSA.YOLO-08,BB,,cylinder,68.96,,,,,,,,,,Length,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/15/2019,11:07,LIS,0,64.0,0.5,0.78%,0.0697,314.159,0.4182,6,1502.43,730,Nitzschia palea,Diatom,Nitzschia,palea,,1,1,31.5,,,i,BSA.YOLO-08,BB,,prism on parallelogram,326.34,,,,,,,,,,Length,31.5,31.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/15/2019,11:07,LIS,0,64.0,0.5,0.78%,0.0697,314.159,0.4182,6,1502.43,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,3,3,1.9,,,i,BSA.YOLO-08,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/15/2019,11:07,LIS,0,64.0,0.5,0.78%,0.0697,314.159,0.4182,6,1502.43,1365,Plagioselmis lacustris,Soft Body,Plagioselmis,lacustris,,1,1,11.1,,,i,BSA.YOLO-08,BB,,cone + half sphere,567.71,,,,,,,,,,Length,11.1,11.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/15/2019,11:07,LIS,0,64.0,0.5,0.78%,0.0697,314.159,0.4182,6,1502.43,1420,Chroococcus minimus,Soft Body,Chroococcus,minimus,,1,2,1.9,,,c,BSA.YOLO-08,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,
Phyto,7/15/2019,11:07,LIS,0,64.0,0.5,0.78%,0.0697,314.159,0.4182,6,1502.43,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,455,963,0.8,0.8,0.8,c,BSA.YOLO-08,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/6/2019,14:10,RD22-DUP,0,63.0,0.5,0.79%,0.0697,314.159,0.3485,5,1802.92,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,5,5,1.9,,,i,BSA.YOLO-09,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,1.9,1.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,
Phyto,8/6/2019,14:10,RD22-DUP,0,63.0,0.5,0.79%,0.0697,314.159,0.3485,5,1802.92,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,396,842,0.8,0.8,0.8,c,BSA.YOLO-09,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/6/2019,9:26,I80,1,61.0,0.5,0.82%,0.0683,314.159,0.5464,8,1149.92,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,6,6,20.4,,,i,BSA.YOLO-10,CT,High sediment and detritus. ,cylinder,1056.59,,,,,,,,,,Length,9.5,5.6,5.6,14.8,10.2,11.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,11.9,7.4,7.4,20.4,11.1,13.0,,,,,,,,,,,,,,,,,,,,
Phyto,8/6/2019,9:26,I80,1,61.0,0.5,0.82%,0.0683,314.159,0.5464,8,1149.92,1860,Skeletonema potamos,Diatom,Skeletonema,potamos,,1,1,10.2,,,i,BSA.YOLO-10,CT,High sediment and detritus. ,cylinder + 2 half spheres,62.81,,,,,,,,,,Length,10.2,10.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/6/2019,9:26,I80,1,61.0,0.5,0.82%,0.0683,314.159,0.5464,8,1149.92,1020,Carteria sp.,Soft Body,Carteria,sp.,,1,1,14.8,,,i,BSA.YOLO-10,CT,High sediment and detritus. ,sphere,670.23,,,,,,,,,,Length,14.8,14.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
