MethodCode,SampleDate,SampleTime,StationCode,Depth (m),Volume Received (mL),Volume Analyzed (mL),Percent of Sample Counted,Field-of-view (mm²),Slide/ Chamber Area (mm²),Area Counted,Number of Fields Counted,Factor,BSA_TIN,Taxon,Diatom/SoftBody,Genus,Species,Synonym,Unit Abundance,Number of cells per unit,GALD 1,GALD 2,GALD 3,Colony/Filament/Individual Group Code,BSA#,Taxonomist,Comments,Shape,Biovolume 1,Biovolume 2,Biovolume 3,Biovolume 4,Biovolume 5,Biovolume 6,Biovolume 7,Biovolume 8,Biovolume 9,Biovolume 10,Dimension,Measurement average,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Measurement 6,Measurement 7,Measurement 8,Measurement 9,Measurement 10,Measurement 11,Measurement 12,Measurement 13,Measurement 14,Measurement 15,Measurement 16,Measurement 17,Measurement 18,Measurement 19,Measurement 20,Measurement 21,Measurement 22,Measurement 23,Measurement 24,Measurement 25
Phyto,8/7/2019,12:49,STTD DUP,1,57.0,0.5,0.88%,0.0683,314.159,0.6147,9,1022.15,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,1,1,27.8,,,i,BSA.YOLO-21,CT,Moderate sediment and detritus.,elliptic prism,1349.13,,,,,,,,,,Length,27.8,27.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,16.7,16.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/7/2019,12:49,STTD DUP,1,57.0,0.5,0.88%,0.0683,314.159,0.6147,9,1022.15,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,7,7,2.8,,,i,BSA.YOLO-21,CT,Moderate sediment and detritus.,sphere,7.24,,,,,,,,,,Length,2.4,1.9,1.9,2.8,2.8,2.8,,,,,,,,,,,,,,,,,,,,
Phyto,8/7/2019,12:49,STTD DUP,1,57.0,0.5,0.88%,0.0683,314.159,0.6147,9,1022.15,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,392,791,0.8,0.8,0.8,c,BSA.YOLO-21,CT,Moderate sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/7/2019,10:23,RYI,1,60.0,0.5,0.83%,0.0697,314.159,1.5334,22,409.75,713,Nitzschia inconspicua,Diatom,Nitzschia,inconspicua,,1,1,7.4,,,i,BSA.YOLO-22,BB,,prism on parallelogram,19.68,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/7/2019,10:23,RYI,1,60.0,0.5,0.83%,0.0697,314.159,1.5334,22,409.75,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,5,5,2.8,,,i,BSA.YOLO-22,BB,,sphere,7.24,,,,,,,,,,Length,2.4,2.8,2.8,2.8,1.9,1.9,,,,,,,,,,,,,,,,,,,,
Phyto,8/7/2019,10:23,RYI,1,60.0,0.5,0.83%,0.0697,314.159,1.5334,22,409.75,1761,Drepanochloris nannoselene,Soft Body,Drepanochloris,nannoselene,,1,1,3.1,,,i,BSA.YOLO-22,BB,,cylinder + 2 cones,2.26,,,,,,,,,,Length,3.1,3.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/7/2019,10:23,RYI,1,60.0,0.5,0.83%,0.0697,314.159,1.5334,22,409.75,1135,Monoraphidium convolutum,Soft Body,Monoraphidium,convolutum,,1,1,8.3,,,i,BSA.YOLO-22,BB,,2 cones,25.03,,,,,,,,,,Length,8.3,8.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,2.4,2.4,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/7/2019,10:23,RYI,1,60.0,0.5,0.83%,0.0697,314.159,1.5334,22,409.75,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,413,850,0.8,0.8,0.8,c,BSA.YOLO-22,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/7/2019,9:36,RVB,1,62.0,0.5,0.81%,0.0697,314.159,1.7425,25,360.58,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,46.3,,,i,BSA.YOLO-23,BB,,prism on parallelogram,265.53,,,,,,,,,,Length,46.3,46.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.1,3.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/7/2019,9:36,RVB,1,62.0,0.5,0.81%,0.0697,314.159,1.7425,25,360.58,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,6,6,2.8,,,i,BSA.YOLO-23,BB,,sphere,6.37,,,,,,,,,,Length,2.3,1.9,1.9,1.9,2.8,2.8,,,,,,,,,,,,,,,,,,,,
Phyto,8/7/2019,9:36,RVB,1,62.0,0.5,0.81%,0.0697,314.159,1.7425,25,360.58,1923,cf. Chrysosaccus sp.,Soft Body,Chrysosaccus,sp.,,1,1,4.6,,,c,BSA.YOLO-23,BB,,prolate spheroid,50.96,,,,,,,,,,Length,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/7/2019,9:36,RVB,1,62.0,0.5,0.81%,0.0697,314.159,1.7425,25,360.58,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,403,854,0.8,0.8,0.8,c,BSA.YOLO-23,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/20/2019,9:40,I80 DUP,1,62.0,0.5,0.81%,0.0683,314.159,0.5464,8,1149.92,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,3,3,8.3,,,i,BSA.YOLO-24,CT,High sediment and detritus.,cylinder,172.55,,,,,,,,,,Length,5.2,4.6,7.4,3.7,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,6.5,6.5,8.3,4.6,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,9:40,I80 DUP,1,62.0,0.5,0.81%,0.0683,314.159,0.5464,8,1149.92,1020,Carteria sp.,Soft Body,Carteria,sp.,,1,1,13,,,i,BSA.YOLO-24,CT,High sediment and detritus.,sphere,588.72,,,,,,,,,,Length,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,9:40,I80 DUP,1,62.0,0.5,0.81%,0.0683,314.159,0.5464,8,1149.92,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,7,7,2.8,,,i,BSA.YOLO-24,CT,High sediment and detritus.,sphere,4.85,,,,,,,,,,Length,2.1,1.9,1.9,1.9,1.9,2.8,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,9:40,I80 DUP,1,62.0,0.5,0.81%,0.0683,314.159,0.5464,8,1149.92,1761,Drepanochloris nannoselene,Soft Body,Drepanochloris,nannoselene,,1,1,4.6,,,i,BSA.YOLO-24,CT,High sediment and detritus.,cylinder + 2 cones,3.21,,,,,,,,,,Length,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,9:40,I80 DUP,1,62.0,0.5,0.81%,0.0683,314.159,0.5464,8,1149.92,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,406,820,0.8,0.8,0.8,c,BSA.YOLO-24,CT,High sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/19/2019,10:00,SHER,1,63.0,0.5,0.79%,0.0683,314.159,2.049,30,306.65,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,6.5,,,i,BSA.YOLO-25,CT,,cylinder,75.58,,,,,,,,,,Length,3.7,4.6,2.8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.1,6.5,3.7,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/19/2019,10:00,SHER,1,63.0,0.5,0.79%,0.0683,314.159,2.049,30,306.65,278,Diatoma vulgaris,Diatom,Diatoma,vulgaris,,1,1,27.8,,,i,BSA.YOLO-25,CT,,elliptic prism,1648.03,,,,,,,,,,Length,27.8,27.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,10.2,10.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/19/2019,10:00,SHER,1,63.0,0.5,0.79%,0.0683,314.159,2.049,30,306.65,310,Encyonema sp.,Diatom,Encyonema,sp.,,1,1,37,,,i,BSA.YOLO-25,CT,,cymbelloid,1491.25,,,,,,,,,,Length,37.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,9.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/19/2019,10:00,SHER,1,63.0,0.5,0.79%,0.0683,314.159,2.049,30,306.65,631,Navicula sp.,Diatom,Navicula,sp.,,1,1,100,,,i,BSA.YOLO-25,CT,,elliptic prism,35016.95,,,,,,,,,,Length,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,24.1,24.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,18.5,18.5,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/19/2019,10:00,SHER,1,63.0,0.5,0.79%,0.0683,314.159,2.049,30,306.65,927,Staurosirella pinnata,Diatom,Staurosirella,pinnata,,1,1,6.5,,,i,BSA.YOLO-25,CT,,elliptic prism,40.02,,,,,,,,,,Length,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/19/2019,10:00,SHER,1,63.0,0.5,0.79%,0.0683,314.159,2.049,30,306.65,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,5,5,2.8,,,i,BSA.YOLO-25,CT,,sphere,6.37,,,,,,,,,,Length,2.3,1.9,1.9,2.8,1.9,2.8,,,,,,,,,,,,,,,,,,,,
Phyto,8/19/2019,10:00,SHER,1,63.0,0.5,0.79%,0.0683,314.159,2.049,30,306.65,1923,Chrysosaccus sp.,Soft Body,Chrysosaccus,sp.,,1,3,7.4,,,c,BSA.YOLO-25,CT,,prolate spheroid,68.69,,,,,,,,,,Length,6.2,7.4,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.9,5.6,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/19/2019,10:00,SHER,1,63.0,0.5,0.79%,0.0683,314.159,2.049,30,306.65,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,395,793,0.8,0.8,0.8,c,BSA.YOLO-25,CT,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/20/2019,11:23,LIS,1,61.0,0.5,0.82%,0.0683,314.159,0.4781,7,1314.20,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,9,9,7.4,,,i,BSA.YOLO-26,CT,High sediment and detritus.,cylinder,125.76,,,,,,,,,,Length,4.6,4.6,5.6,2.8,4.6,5.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.9,5.6,7.4,3.7,5.6,7.4,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,11:23,LIS,1,61.0,0.5,0.82%,0.0683,314.159,0.4781,7,1314.20,1860,Skeletonema potamos,Diatom,Skeletonema,potamos,,1,1,11.1,,,i,BSA.YOLO-26,CT,High sediment and detritus.,cylinder + 2 half spheres,68.35,,,,,,,,,,Length,11.1,11.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,11:23,LIS,1,61.0,0.5,0.82%,0.0683,314.159,0.4781,7,1314.20,1020,Carteria sp.,Soft Body,Carteria,sp.,,1,1,13,,,i,BSA.YOLO-26,CT,High sediment and detritus.,sphere,708.18,,,,,,,,,,Length,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,10.2,10.2,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,11:23,LIS,1,61.0,0.5,0.82%,0.0683,314.159,0.4781,7,1314.20,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,4,4,3.7,,,i,BSA.YOLO-26,CT,High sediment and detritus.,sphere,11.49,,,,,,,,,,Length,2.8,2.8,3.7,2.8,1.9,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,11:23,LIS,1,61.0,0.5,0.82%,0.0683,314.159,0.4781,7,1314.20,1761,Drepanochloris nannoselene,Soft Body,Drepanochloris,nannoselene,,1,1,6.5,,,i,BSA.YOLO-26,CT,High sediment and detritus.,cylinder + 2 cones,21.12,,,,,,,,,,Length,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,11:23,LIS,1,61.0,0.5,0.82%,0.0683,314.159,0.4781,7,1314.20,1140,Monoraphidium tortile,Soft Body,Monoraphidium,tortile,,1,1,35.2,,,i,BSA.YOLO-26,CT,High sediment and detritus.,2 cones,66.53,,,,,,,,,,Length,35.2,35.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,11:23,LIS,1,61.0,0.5,0.82%,0.0683,314.159,0.4781,7,1314.20,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,393,792,0.8,0.8,0.8,c,BSA.YOLO-26,CT,High sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/20/2019,11:14,RCS,1,61.0,0.5,0.82%,0.0683,314.159,0.7513,11,836.31,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,79.6,,,i,BSA.YOLO-27,CT,Moderate sediment and detritus.,prism on parallelogram,677.40,,,,,,,,,,Length,79.6,79.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,11:14,RCS,1,61.0,0.5,0.82%,0.0683,314.159,0.7513,11,836.31,1020,Carteria sp.,Soft Body,Carteria,sp.,,1,1,11.1,,,i,BSA.YOLO-27,CT,Moderate sediment and detritus.,sphere,390.79,,,,,,,,,,Length,11.1,11.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,8.2,8.2,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,11:14,RCS,1,61.0,0.5,0.82%,0.0683,314.159,0.7513,11,836.31,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,11,11,3.7,,,i,BSA.YOLO-27,CT,Moderate sediment and detritus.,sphere,7.24,,,,,,,,,,Length,2.4,1.9,2.8,1.9,1.9,3.7,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,11:14,RCS,1,61.0,0.5,0.82%,0.0683,314.159,0.7513,11,836.31,1761,Drepanochloris nannoselene,Soft Body,Drepanochloris,nannoselene,,4,4,5.6,,,i,BSA.YOLO-27,CT,Moderate sediment and detritus.,cylinder + 2 cones,6.45,,,,,,,,,,Length,5.1,4.6,5.6,5.6,4.6,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.2,0.9,1.9,0.9,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,1.2,0.9,1.9,0.9,0.9,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,11:14,RCS,1,61.0,0.5,0.82%,0.0683,314.159,0.7513,11,836.31,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,418,849,0.8,0.8,0.8,c,BSA.YOLO-27,CT,Moderate sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/21/2019,11:35,BL5,1,64.0,0.5,0.78%,0.0683,314.159,1.8441,27,340.72,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,10,10,2.8,,,i,BSA.YOLO-28,CT,,sphere,4.85,,,,,,,,,,Length,2.1,1.9,1.9,2.8,1.9,1.9,,,,,,,,,,,,,,,,,,,,
Phyto,8/21/2019,11:35,BL5,1,64.0,0.5,0.78%,0.0683,314.159,1.8441,27,340.72,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,396,799,0.8,0.8,0.8,c,BSA.YOLO-28,CT,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,6/3/2019,9:22,STTD,0,61.0,0.5,0.82%,0.0697,314.159,0.3485,5,1802.92,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,5,5,1.9,,,i,BSA.YOLO-29,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,1.9,1.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,
Phyto,6/3/2019,9:22,STTD,0,61.0,0.5,0.82%,0.0697,314.159,0.3485,5,1802.92,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,425,888,0.8,0.8,0.8,c,BSA.YOLO-29,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/20/2019,12:50,RD22,1,65.0,0.5,0.77%,0.0683,314.159,0.5464,8,1149.92,749,Nitzschia sp.,Diatom,Nitzschia,sp.,,1,1,27.8,,,i,BSA.YOLO-30,CT,Moderate sediment and deritus.,prism on parallelogram,108.98,,,,,,,,,,Length,27.8,27.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,12:50,RD22,1,65.0,0.5,0.77%,0.0683,314.159,0.5464,8,1149.92,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,6,6,2.8,,,i,BSA.YOLO-30,CT,Moderate sediment and deritus.,sphere,6.37,,,,,,,,,,Length,2.3,2.8,1.9,1.9,1.9,2.8,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,12:50,RD22,1,65.0,0.5,0.77%,0.0683,314.159,0.5464,8,1149.92,1119,Lagerheimia genevensis,Soft Body,Lagerheimia,genevensis,,1,1,4.6,,,i,BSA.YOLO-30,CT,Moderate sediment and deritus.,ellipsoid,24.95,,,,,,,,,,Length,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,12:50,RD22,1,65.0,0.5,0.77%,0.0683,314.159,0.5464,8,1149.92,1134,Monoraphidium contortum,Soft Body,Monoraphidium,contortum,,1,1,7.4,,,i,BSA.YOLO-30,CT,Moderate sediment and deritus.,2 cones,13.99,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/20/2019,12:50,RD22,1,65.0,0.5,0.77%,0.0683,314.159,0.5464,8,1149.92,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,433,876,0.8,0.8,0.8,c,BSA.YOLO-30,CT,Moderate sediment and deritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,8/21/2019,10:55,LIB,1,64.0,0.5,0.78%,0.0683,314.159,1.8441,27,340.72,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,7.4,,,i,BSA.YOLO-31,CT,,cylinder,240.85,,,,,,,,,,Length,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,8/21/2019,10:55,LIB,1,64.0,0.5,0.78%,0.0683,314.159,1.8441,27,340.72,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,25,25,2.8,,,i,BSA.YOLO-31,CT,,sphere,6.37,,,,,,,,,,Length,2.3,1.9,1.9,2.8,1.9,2.8,,,,,,,,,,,,,,,,,,,,
Phyto,8/21/2019,10:55,LIB,1,64.0,0.5,0.78%,0.0683,314.159,1.8441,27,340.72,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,378,773,0.8,0.8,0.8,c,BSA.YOLO-31,CT,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
