MethodCode,SampleDate,SampleTime,StationCode,Depth (m),Volume Received (mL),Volume Analyzed (mL),Percent of Sample Counted,Field-of-view (mm²),Slide/ Chamber Area (mm²),Area Counted,Number of Fields Counted,Factor,BSA_TIN,Taxon,Diatom/SoftBody,Genus,Species,Synonym,Unit Abundance,Number of cells per unit,GALD 1,GALD 2,GALD 3,Colony/Filament/Individual Group Code,BSA#,Taxonomist,Comments,Shape,Biovolume 1,Biovolume 2,Biovolume 3,Biovolume 4,Biovolume 5,Biovolume 6,Biovolume 7,Biovolume 8,Biovolume 9,Biovolume 10,Dimension,Measurement average,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Measurement 6,Measurement 7,Measurement 8,Measurement 9,Measurement 10,Measurement 11,Measurement 12,Measurement 13,Measurement 14,Measurement 15,Measurement 16,Measurement 17,Measurement 18,Measurement 19,Measurement 20,Measurement 21,Measurement 22,Measurement 23,Measurement 24,Measurement 25
Phyto,9/17/2019,11:20,RCS-DUP,1,64.0,0.5,0.78%,0.0697,314.159,0.5576,8,1126.83,1077,Crucigenia sp.,Soft Body,Crucigenia,sp.,,1,8,4.6,,,i,BSA.YOLO-56,BB,,cube,62.97,,,,,,,,,,Length,4.6,4.6,4.6,4.6,4.6,4.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,3.7,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.7,3.7,3.7,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,
Phyto,9/17/2019,11:20,RCS-DUP,1,64.0,0.5,0.78%,0.0697,314.159,0.5576,8,1126.83,1420,Chroococcus minimus,Soft Body,Chroococcus,minimus,,2,8,1.9,,,c,BSA.YOLO-56,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,1.9,1.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,
Phyto,9/17/2019,11:20,RCS-DUP,1,64.0,0.5,0.78%,0.0697,314.159,0.5576,8,1126.83,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,395,816,0.8,0.8,0.8,c,BSA.YOLO-56,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/3/2019,9:50,I80,1,61.0,0.5,0.82%,0.0683,314.159,1.0928,16,574.96,1917,Aulacoseira granulata var. angustissima,Diatom,Aulacoseira,granulata var. angustissima,,9,9,27.8,,,i,BSA.YOLO-57,CT,Moderate sediment and detritus.,cylinder,462.01,,,,,,,,,,Length,27.8,27.8,27.8,27.8,27.8,27.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.6,4.6,4.6,4.6,4.6,4.6,,,,,,,,,,,,,,,,,,,,
Phyto,9/3/2019,9:50,I80,1,61.0,0.5,0.82%,0.0683,314.159,1.0928,16,574.96,1031,Chlamydomonas sp.,Soft Body,Chlamydomonas,sp.,,1,1,7.4,,,i,BSA.YOLO-57,CT,Moderate sediment and detritus.,sphere,160.56,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/3/2019,9:50,I80,1,61.0,0.5,0.82%,0.0683,314.159,1.0928,16,574.96,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,1,1,2.8,,,i,BSA.YOLO-57,CT,Moderate sediment and detritus.,sphere,11.49,,,,,,,,,,Length,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/3/2019,9:50,I80,1,61.0,0.5,0.82%,0.0683,314.159,1.0928,16,574.96,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,402,818,0.8,0.8,0.8,c,BSA.YOLO-57,CT,Moderate sediment and detritus.,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/4/2019,10:12,RYI,1,61.0,2,3.28%,0.0683,314.159,1.5026,22,104.54,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,4,4,7.4,,,i,BSA.YOLO-58,CT,,cylinder,110.97,,,,,,,,,,Length,4.2,3.7,3.7,3.7,5.6,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.8,6.5,5.6,3.7,7.4,,,,,,,,,,,,,,,,,,,,,
Phyto,9/4/2019,10:12,RYI,1,61.0,2,3.28%,0.0683,314.159,1.5026,22,104.54,1860,Skeletonema potamos,Diatom,Skeletonema,potamos,,1,1,13,,,i,BSA.YOLO-58,CT,,cylinder + 2 half spheres,139.78,,,,,,,,,,Length,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/4/2019,10:12,RYI,1,61.0,2,3.28%,0.0683,314.159,1.5026,22,104.54,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,19,19,3.7,,,i,BSA.YOLO-58,CT,,sphere,9.20,,,,,,,,,,Length,2.6,2.8,1.9,3.7,1.9,2.8,,,,,,,,,,,,,,,,,,,,
Phyto,9/4/2019,10:12,RYI,1,61.0,2,3.28%,0.0683,314.159,1.5026,22,104.54,1761,Drepanochloris nannoselene,Soft Body,Drepanochloris,nannoselene,,1,1,5.6,,,i,BSA.YOLO-58,CT,,cylinder + 2 cones,18.57,,,,,,,,,,Length,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/4/2019,10:12,RYI,1,61.0,2,3.28%,0.0683,314.159,1.5026,22,104.54,1119,Lagerheimia genevensis,Soft Body,Lagerheimia,genevensis,,1,1,5.6,,,i,BSA.YOLO-58,CT,,ellipsoid,40.14,,,,,,,,,,Length,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/4/2019,10:12,RYI,1,61.0,2,3.28%,0.0683,314.159,1.5026,22,104.54,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,393,803,0.8,0.8,0.8,c,BSA.YOLO-58,CT,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/17/2019,12:59,RD22,1,61.0,0.5,0.82%,0.0697,314.159,0.5576,8,1126.83,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,8,8,2.8,,,i,BSA.YOLO-59,BB,,sphere,6.37,,,,,,,,,,Length,2.3,2.4,2.4,1.9,1.9,2.8,,,,,,,,,,,,,,,,,,,,
Phyto,9/17/2019,12:59,RD22,1,61.0,0.5,0.82%,0.0697,314.159,0.5576,8,1126.83,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,428,874,0.8,0.8,0.8,c,BSA.YOLO-59,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/17/2019,9:17,RMB,1,62.0,0.5,0.81%,0.0697,314.159,0.4879,7,1287.80,182,Cyclotella meneghiniana,Diatom,Cyclotella,meneghiniana,,1,1,13,,,i,BSA.YOLO-60,BB,,cylinder,862.76,,,,,,,,,,Length,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/17/2019,9:17,RMB,1,62.0,0.5,0.81%,0.0697,314.159,0.4879,7,1287.80,540,Melosira varians,Diatom,Melosira,varians,,1,1,21.3,,,i,BSA.YOLO-60,BB,,cylinder,6961.93,,,,,,,,,,Length,21.3,21.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,20.4,20.4,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/17/2019,9:17,RMB,1,62.0,0.5,0.81%,0.0697,314.159,0.4879,7,1287.80,631,Navicula sp.,Diatom,Navicula,sp.,,1,1,18.5,,,i,BSA.YOLO-60,BB,,elliptic prism,675.35,,,,,,,,,,Length,18.5,18.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,8.3,8.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/17/2019,9:17,RMB,1,62.0,0.5,0.81%,0.0697,314.159,0.4879,7,1287.80,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,4,4,2.4,,,i,BSA.YOLO-60,BB,,sphere,5.58,,,,,,,,,,Length,2.2,1.9,1.9,2.4,2.4,,,,,,,,,,,,,,,,,,,,,
Phyto,9/17/2019,9:17,RMB,1,62.0,0.5,0.81%,0.0697,314.159,0.4879,7,1287.80,1364,Plagioselmis nannoplanctica,Soft Body,Plagioselmis,nannoplanctica,,1,1,8.3,,,i,BSA.YOLO-60,BB,,cone + half sphere,227.25,,,,,,,,,,Length,8.3,8.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,4.3,4.3,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/17/2019,9:17,RMB,1,62.0,0.5,0.81%,0.0697,314.159,0.4879,7,1287.80,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,399,818,0.8,0.8,0.8,c,BSA.YOLO-60,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/18/2019,11:23,BL5 DUP,1,60.0,3,5.00%,0.0697,314.159,0.4879,7,214.63,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,16,16,1.9,,,i,BSA.YOLO-61,CT,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,1.9,1.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,11:23,BL5 DUP,1,60.0,3,5.00%,0.0697,314.159,0.4879,7,214.63,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,398,840,0.8,0.8,0.8,c,BSA.YOLO-61,CT,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/4/2019,10:30,RYI DUP,1,60.0,2,3.33%,0.0697,314.159,0.6273,9,250.41,373,Fragilaria brevistriata,Diatom,Fragilaria,brevistriata,,13,13,13,,,i,BSA.YOLO-62,BB,,elliptic prism,191.45,,,,,,,,,,Length,12.2,13.0,13.0,13.0,11.1,11.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,3.7,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,5.4,5.6,5.6,5.6,5.1,5.1,,,,,,,,,,,,,,,,,,,,
Phyto,9/4/2019,10:30,RYI DUP,1,60.0,2,3.33%,0.0697,314.159,0.6273,9,250.41,713,Nitzschia inconspicua,Diatom,Nitzschia,inconspicua,,1,1,7.4,,,i,BSA.YOLO-62,BB,,prism on parallelogram,26.01,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/4/2019,10:30,RYI DUP,1,60.0,2,3.33%,0.0697,314.159,0.6273,9,250.41,1031,Chlamydomonas sp.,Soft Body,Chlamydomonas,sp.,,1,1,7.4,,,i,BSA.YOLO-62,BB,,sphere,212.17,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/4/2019,10:30,RYI DUP,1,60.0,2,3.33%,0.0697,314.159,0.6273,9,250.41,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,6,6,1.9,,,i,BSA.YOLO-62,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,1.9,1.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,
Phyto,9/4/2019,10:30,RYI DUP,1,60.0,2,3.33%,0.0697,314.159,0.6273,9,250.41,1135,Monoraphidium convolutum,Soft Body,Monoraphidium,convolutum,,1,1,7.4,,,i,BSA.YOLO-62,BB,,2 cones,6.55,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,1.3,1.3,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/4/2019,10:30,RYI DUP,1,60.0,2,3.33%,0.0697,314.159,0.6273,9,250.41,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,387,792,0.8,0.8,0.8,c,BSA.YOLO-62,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/18/2019,12:21,STTD-DUP,1,60.0,0.5,0.83%,0.0697,314.159,0.6273,9,1001.62,1020,Carteria sp.,Soft Body,Carteria,sp.,,1,1,14.2,,,i,BSA.YOLO-63,BB,,sphere,562.76,,,,,,,,,,Length,14.2,14.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,8.7,8.7,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,12:21,STTD-DUP,1,60.0,0.5,0.83%,0.0697,314.159,0.6273,9,1001.62,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,4,4,1.9,,,i,BSA.YOLO-63,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,1.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,12:21,STTD-DUP,1,60.0,0.5,0.83%,0.0697,314.159,0.6273,9,1001.62,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,432,890,0.8,0.8,0.8,c,BSA.YOLO-63,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/18/2019,10:23,LIB,1,60.0,3,5.00%,0.0697,314.159,0.8364,12,125.20,190,Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,5.6,,,i,BSA.YOLO-64,BB,,cylinder,68.96,,,,,,,,,,Length,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,10:23,LIB,1,60.0,3,5.00%,0.0697,314.159,0.8364,12,125.20,816,cf. Pinnularia sp.,Diatom,Pinnularia,sp.,,1,1,24.1,,,i,BSA.YOLO-64,BB,,box,644.31,,,,,,,,,,Length,24.1,24.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,10:23,LIB,1,60.0,3,5.00%,0.0697,314.159,0.8364,12,125.20,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,13,13,2.8,,,i,BSA.YOLO-64,BB,,sphere,6.37,,,,,,,,,,Length,2.3,1.9,1.9,1.9,2.8,2.8,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,10:23,LIB,1,60.0,3,5.00%,0.0697,314.159,0.8364,12,125.20,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,417,870,0.8,0.8,0.8,c,BSA.YOLO-64,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/18/2019,11:59,STTD,1,61.0,0.5,0.82%,0.0697,314.159,0.6273,9,1001.62,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,7,7,2.8,,,i,BSA.YOLO-65,BB,,sphere,4.85,,,,,,,,,,Length,2.1,1.9,1.9,1.9,1.9,2.8,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,11:59,STTD,1,61.0,0.5,0.82%,0.0697,314.159,0.6273,9,1001.62,1761,Drepanochloris nannoselene,Soft Body,Drepanochloris,nannoselene,,1,1,4.3,,,i,BSA.YOLO-65,BB,,cylinder + 2 cones,3.02,,,,,,,,,,Length,4.3,4.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,11:59,STTD,1,61.0,0.5,0.82%,0.0697,314.159,0.6273,9,1001.62,1420,Chroococcus minimus,Soft Body,Chroococcus,minimus,,1,2,1.9,,,c,BSA.YOLO-65,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,11:59,STTD,1,61.0,0.5,0.82%,0.0697,314.159,0.6273,9,1001.62,1766,cf. Dolichospermum sp.,Soft Body,Dolichospermum,sp.,,1,1,5.6,,,i,BSA.YOLO-65,BB,,sphere,91.95,,,,,,,,,,Length,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,11:59,STTD,1,61.0,0.5,0.82%,0.0697,314.159,0.6273,9,1001.62,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,430,896,0.8,0.8,0.8,c,BSA.YOLO-65,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/18/2019,9:01,RVB,1,64.0,2,3.13%,0.0697,314.159,0.8364,12,187.80,182,Cyclotella meneghiniana,Diatom,Cyclotella,meneghiniana,,1,1,14.8,,,i,BSA.YOLO-66,BB,,cylinder,1273.05,,,,,,,,,,Length,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,14.8,14.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,9:01,RVB,1,64.0,2,3.13%,0.0697,314.159,0.8364,12,187.80,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,4,4,2.8,,,i,BSA.YOLO-66,BB,,sphere,7.24,,,,,,,,,,Length,2.4,2.8,1.9,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,9:01,RVB,1,64.0,2,3.13%,0.0697,314.159,0.8364,12,187.80,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,423,892,0.8,0.8,0.8,c,BSA.YOLO-66,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/18/2019,10:57,BL5,1,63.0,3,4.76%,0.0697,314.159,0.4182,6,250.41,145,Cocconeis placentula,Diatom,Cocconeis,placentula,,1,1,20.2,,,i,BSA.YOLO-67,BB,,elliptic prism,744.39,,,,,,,,,,Length,20.2,20.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,10.2,10.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,10:57,BL5,1,63.0,3,4.76%,0.0697,314.159,0.4182,6,250.41,182,Cyclotella meneghiniana,Diatom,Cyclotella,meneghiniana,,1,1,13,,,i,BSA.YOLO-67,BB,,cylinder,862.76,,,,,,,,,,Length,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,10:57,BL5,1,63.0,3,4.76%,0.0697,314.159,0.4182,6,250.41,190,cf. Cyclotella sp.,Diatom,Cyclotella,sp.,,1,1,7.4,,,i,BSA.YOLO-67,BB,,cylinder,159.13,,,,,,,,,,Length,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,7.4,7.4,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,10:57,BL5,1,63.0,3,4.76%,0.0697,314.159,0.4182,6,250.41,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,1,1,1.9,,,i,BSA.YOLO-67,BB,,sphere,3.59,,,,,,,,,,Length,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,10:57,BL5,1,63.0,3,4.76%,0.0697,314.159,0.4182,6,250.41,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,423,890,0.8,0.8,0.8,c,BSA.YOLO-67,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Phyto,9/18/2019,9:42,RYI,1,62.0,2,3.23%,0.0697,314.159,0.4879,7,321.95,46,Achnanthidium sp.,Diatom,Achnanthidium,sp.,,1,1,12,,,i,BSA.YOLO-68,BB,,elliptic prism,97.64,,,,,,,,,,Length,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depth,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,9:42,RYI,1,62.0,2,3.23%,0.0697,314.159,0.4879,7,321.95,895,Skeletonema sp.,Diatom,Skeletonema,sp.,,2,2,8.3,,,i,BSA.YOLO-68,BB,,cylinder + 2 half spheres,89.24,,,,,,,,,,Length,8.3,8.3,8.3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Width,3.7,3.7,3.7,,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,9:42,RYI,1,62.0,2,3.23%,0.0697,314.159,0.4879,7,321.95,1037,Chlorella sp.,Soft Body,Chlorella,sp.,,3,3,2.8,,,i,BSA.YOLO-68,BB,,sphere,8.18,,,,,,,,,,Length,2.5,1.9,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,
Phyto,9/18/2019,9:42,RYI,1,62.0,2,3.23%,0.0697,314.159,0.4879,7,321.95,1419,Eucapsis microscopica,Soft Body,Eucapsis,microscopica,,397,820,0.8,0.8,0.8,c,BSA.YOLO-68,BB,,sphere,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,Length,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
